A0A023PXA5	5.29
A0A023PXB0	15.45
A0A023PXB5	0.98
A0A023PXB9	0.82
A0A023PXC2	7.82
A0A023PXC7	1.39
A0A023PXD3	14.01
A0A023PXD5	3.67
A0A023PXD9	7.61
A0A023PXE5	0.85
A0A023PXE8	16.03
A0A023PXF2	2.83
A0A023PXF5	0
A0A023PXF8	4.08
A0A023PXG3	12.78
A0A023PXG7	1.98
A0A023PXH2	1.8
A0A023PXH4	1.37
A0A023PXH5	0
A0A023PXH6	0.78
A0A023PXH9	0
A0A023PXI0	3.1
A0A023PXI4	0
A0A023PXI5	0.53
A0A023PXI8	0.95
A0A023PXJ3	8.69
A0A023PXJ7	1.88
A0A023PXK2	5.72
A0A023PXK7	4.92
A0A023PXL1	1.52
A0A023PXL7	8.33
A0A023PXM2	1.23
A0A023PXM7	4.46
A0A023PXN3	4.72
A0A023PXN9	6
A0A023PXP4	4.54
A0A023PXP7	3.78
A0A023PXQ4	93.9
A0A023PXQ9	5.88
A0A023PYC6	8.65
A0A023PYD0	2.14
A0A023PYD3	7.2
A0A023PYD7	7.55
A0A023PYD9	2.25
A0A023PYE4	0.93
A0A023PYE9	9.28
A0A023PYF4	8.96
A0A023PYF7	2.38
A0A023PYG1	1.85
A0A023PYG5	4.62
A0A023PYH0	2.2
A0A023PYH5	0.8
A0A023PYH8	1.63
A0A023PYI2	8.18
A0A023PYI5	10.52
A0A023PYJ0	8.33
A0A023PYJ4	6.3
A0A023PYJ7	3.44
A0A023PYK2	2.7
A0A023PZ94	4.9
A0A023PZ99	12.93
A0A023PZA4	5.17
A0A023PZA9	11.3
A0A023PZB3	16.66
A0A023PZB8	1.78
A0A023PZC3	3.53
A0A023PZC7	1.06
A0A023PZD0	2.77
A0A023PZD5	6.53
A0A023PZE1	11.71
A0A023PZE2	4.58
A0A023PZE4	30.09
A0A023PZE6	2.88
A0A023PZE8	4.51
A0A023PZE9	3.25
A0A023PZF2	0.74
A0A023PZF3	7.59
A0A023PZF5	1.83
A0A023PZF9	0
A0A023PZG0	0.58
A0A023PZG4	6.54
A0A023PZG5	3.96
A0A023PZG9	1.65
A0A023PZH1	1.69
A0A023PZH4	0.99
A0A023PZH5	12.17
A0A023PZH9	1.3
A0A023PZI1	12.82
A0A023PZI4	4.16
A0A023PZI9	8.28
A0A023PZJ3	0
A0A023PZJ9	3.25
A0A023PZK4	1.57
A0A023PZK9	1.58
A0A023PZL2	0.8
A0A023PZL7	13.44
A0A023PZM3	1.45
A0A0B7P221	3.57
A0A0B7P3V8	29.98
A0A1D0CT74	1
A0A1D0CT83	1.81
A0A1D0CXR0	2.94
A2P2R3	11.06
A5Z2X5	9.72
D6VPM8	29.05
D6VTK4	30.62
D6W196	9.91
I2HB52	10.6
I2HB70	0.97
O13297	49.72
O13329	32.15
O13511	18.75
O13512	10.31
O13513	0.86
O13514	4.8
O13515	0.85
O13516	16.24
O13517	5
O13518	1.43
O13519	6.55
O13520	4.94
O13521	1.73
O13522	1.2
O13523	0.53
O13525	11.94
O13527	25.41
O13529	1.98
O13530	3.36
O13531	0.92
O13532	0
O13533	4.08
O13534	0.62
O13535	33.18
O13536	3.88
O13537	0.84
O13539	8.42
O13540	3.87
O13541	15.51
O13542	0
O13543	1.83
O13544	1.66
O13545	11.62
O13546	7.82
O13547	67.22
O13548	4.23
O13549	4.62
O13550	2.58
O13553	4.16
O13554	0.96
O13555	13.6
O13556	1.48
O13557	10.92
O13558	3.92
O13559	27.71
O13560	2
O13561	1.7
O13562	3.1
O13563	14.74
O13564	8.77
O13565	1.6
O13566	1.38
O13567	2.94
O13568	2.96
O13569	9.41
O13570	13.9
O13571	1.83
O13572	2.89
O13573	0.99
O13574	16.23
O13575	16.26
O13576	0
O13577	25.56
O13578	0.89
O13579	7.25
O13582	8.06
O13583	3.25
O13584	0
O13585	23.98
O13586	1.98
O13587	6
O13588	0.96
O14455	1
O14464	53.76
O14467	23.17
O14468	18.42
O42831	0.63
O43137	12.94
O60200	13.95
O74302	54.54
O74700	6.89
O75012	10.52
O94084	3.15
O94085	5.46
O94086	4.16
O94143	1.96
O94742	77.52
P00044	1.83
P00045	8.84
P00127	41.49
P00128	7.08
P00163	0.77
P00175	21.48
P00330	0
P00331	0
P00358	0
P00359	0
P00360	0
P00401	3.93
P00410	5.17
P00420	3.71
P00424	18.95
P00425	16.55
P00427	27.02
P00431	21.05
P00445	4.54
P00447	10.3
P00498	2.02
P00546	0.67
P00549	0.2
P00560	1.2
P00572	0.46
P00635	6.85
P00724	4.32
P00729	8.27
P00812	3
P00815	4.13
P00817	2.09
P00830	9.39
P00854	2.31
P00856	2.08
P00890	8.97
P00899	3.55
P00912	4.01
P00924	0.22
P00925	0.22
P00927	7.63
P00931	4.95
P00937	1.85
P00942	0.4
P00950	0.4
P00958	6.52
P01094	51.47
P01097	43.52
P01098	43.02
P01119	43.68
P01120	45.34
P01123	15.53
P01149	14.54
P02293	29.77
P02294	29.77
P02309	19.41
P02381	4.02
P02400	39.09
P02406	26.84
P02407	20.58
P02557	14.87
P02829	13.25
P02992	7.78
P02994	4.36
P03069	86.83
P03870	0.7
P03871	9.11
P03872	23.98
P03873	0.7
P03874	2.85
P03875	6.47
P03876	4.09
P03877	0.24
P03878	0.35
P03879	0.62
P03881	4.66
P03882	8.51
P03962	1.12
P03965	2.05
P04037	32.9
P04039	30.76
P04046	5.88
P04050	29.71
P04051	13.76
P04076	5.18
P04147	27.72
P04161	0
P04173	0.82
P04385	2.08
P04386	42.67
P04387	3.9
P04397	1.43
P04449	23.87
P04456	2.81
P04650	1.96
P04710	2.26
P04786	29.64
P04801	6.67
P04802	12.38
P04803	13.72
P04806	4.32
P04807	4.73
P04817	15.08
P04819	19.07
P04821	47.51
P04840	0
P04911	21.96
P04912	21.96
P05030	11.76
P05066	7.43
P05085	33.18
P05150	3.55
P05316	16.9
P05317	12.82
P05318	42.45
P05319	38.67
P05373	3.5
P05374	13.69
P05375	4.36
P05453	38.68
P05626	18.44
P05694	0.26
P05737	1.63
P05738	1.57
P05739	6.81
P05740	13.58
P05743	10.23
P05744	2.8
P05745	1
P05747	8.47
P05748	0.98
P05749	15.7
P05750	12.5
P05755	15.38
P05756	7.28
P05759	0
P05986	18.34
P06100	0
P06101	19.36
P06102	61.72
P06103	12.05
P06104	12.79
P06105	13.58
P06106	1.57
P06115	11.92
P06168	10.88
P06169	3.19
P06174	1.81
P06182	29.36
P06197	8.63
P06208	8.72
P06242	1.96
P06243	26.62
P06244	18.13
P06245	14.73
P06367	10.94
P06633	6.36
P06634	26.32
P06700	34.51
P06701	39.87
P06704	10.55
P06738	5.65
P06773	0
P06774	74.71
P06775	13.76
P06776	13.49
P06777	31
P06778	58.59
P06779	20.35
P06780	10.52
P06781	3.64
P06782	34.12
P06783	38.93
P06784	38.83
P06785	5.26
P06786	34.73
P06787	13.6
P06838	35.71
P06839	11.31
P06843	81.08
P06844	21.06
P07143	21.03
P07149	5.6
P07170	1.8
P07172	0.51
P07213	11.99
P07236	2.38
P07244	0
P07245	0.1
P07246	6.93
P07248	58.88
P07249	55.36
P07250	11.54
P07251	8.8
P07252	6.57
P07253	12.34
P07255	5.08
P07256	5.03
P07257	4.61
P07258	3.16
P07259	5.96
P07260	16.43
P07261	48.53
P07262	0.22
P07263-2	11.21
P07263	14.65
P07264	12.06
P07266	11.84
P07267	4.93
P07269	63.14
P07270	71.79
P07271	37.13
P07272	30.08
P07273	21.03
P07274	0
P07275	4.52
P07276	56.45
P07277	0.67
P07278	22.83
P07280	1.38
P07281	2.08
P07283	2.36
P07284	3.03
P07285	1.05
P07286	3.57
P07342	22.7
P07347	23.52
P07390	15.54
P07560	19.06
P07702	9.48
P07703	0.29
P07806-2	9.16
P07806	13.31
P07807	2.36
P07834	32.6
P07866	68.5
P07884	9.81
P07991	1.17
P08004	35.98
P08018	51.64
P08019	4.37
P08067	16.74
P08153	83.35
P08417	9.63
P08425	4.69
P08431	7.1
P08432	12.44
P08456	21.37
P08458	27.55
P08459	16.53
P08465	22.83
P08466	20.36
P08468	8.37
P08518	8.41
P08521	0
P08524	1.7
P08525	7.44
P08536	0
P08539	6.77
P08566	2.89
P08593	2.98
P08638	37.47
P08640	88.36
P08678	41.51
P08679	5
P08964	54.87
P09007	45.24
P09032	21.62
P09064	43.5
P09119	17.73
P09201	4.88
P09232	31.02
P09368	13.65
P09435	6.47
P09436	2.7
P09440	3.58
P09457	9.9
P09547	55.63
P09620	29.62
P09624	4.4
P09733	4.47
P09734	3.14
P09798	28.8
P09880	9.55
P09932	2.55
P09937	22.48
P09938	29.32
P09950	14.41
P09959	43.08
P0C074	8.23
P0C0T4	29.62
P0C0V2	6.06
P0C0V8	3.44
P0C0W1	1.53
P0C0W9	4.02
P0C0X0	4.47
P0C155	9.81
P0C1V3	0
P0C1Z1	6.89
P0C261	3.87
P0C268	20.33
P0C269	2.56
P0C270	0
P0C271	12.5
P0C272	3.17
P0C289	0
P0C2H6	0.73
P0C2H7	0.73
P0C2H8	1.76
P0C2H9	1.76
P0C2I2	35.27
P0C2I3	35.38
P0C2I4	46.02
P0C2I5	35.49
P0C2I6	34.81
P0C2I7	34.7
P0C2I8	54.77
P0C2I9	35.15
P0C2J0	33.99
P0C2J1	34.24
P0C2J2	54.79
P0C2J3	35.64
P0C2J4	53.42
P0C2J5	41.67
P0C2J6	50.22
P0C2J7	32.07
P0C5B8	3.12
P0C5E0	7.57
P0C5E1	3.12
P0C5K9	0
P0C5L0	3.84
P0C5L1	3.84
P0C5L2	1.13
P0C5L3	2.12
P0C5L4	7.69
P0C5L5	0
P0C5L6	0
P0C5L7	5.26
P0C5L8	2.22
P0C5L9	8.33
P0C5M0	6.66
P0C5M1	2.94
P0C5M2	4.93
P0C5M3	4.7
P0C5M4	1.33
P0C5M5	0
P0C5M6	0
P0C5M7	1.58
P0C5M8	24.13
P0C5M9	1.17
P0C5N0	0
P0C5N1	3.77
P0C5N2	7.14
P0C5N3	23.37
P0C5N4	0
P0C5N5	2.94
P0C5N6	1.69
P0C5N7	1.72
P0C5N8	1.66
P0C5N9	1.36
P0C5P0	2.15
P0C5P1	21.05
P0C5P2	10.34
P0C5P3	0
P0C5P4	4
P0C5P5	0
P0C5P6	5.4
P0C5P7	5.26
P0C5P8	10.71
P0C5P9	0
P0C5Q0	6.52
P0C5Q1	0
P0C5Q2	0
P0C5Q3	0
P0C5Q4	1.35
P0C5Q5	3.12
P0C5Q6	0
P0C5Q7	4.16
P0C5Q8	2.08
P0C5Q9	9.09
P0C5R0	5.55
P0C5R1	2.89
P0C5R2	20.73
P0C5R3	0
P0C5R4	4.34
P0C5R5	1.16
P0C5R6	8.92
P0C5R7	0
P0C5R8	1.63
P0C5R9	4.7
P0C5S0	7.36
P0C5S1	0
P0CD90	25.5
P0CD91	17.7
P0CD97	18.05
P0CD98	5.92
P0CD99	15.27
P0CE00	14.28
P0CE11	10.04
P0CE41	51.53
P0CE68	14.77
P0CE69	10.13
P0CE85	29.03
P0CE86	20.73
P0CE87	20.73
P0CE88	28.33
P0CE89	28.33
P0CE90	27.5
P0CE91	27.5
P0CE92	27.5
P0CE93	27.5
P0CE96	0.87
P0CE97	0.87
P0CE98	0.87
P0CE99	0
P0CF00	0
P0CF16	6.2
P0CF17	7.19
P0CF18	1.62
P0CF19	3.25
P0CF20	0
P0CF21	0.78
P0CF22	0.95
P0CF33	27.18
P0CF34	33.49
P0CF35	2.54
P0CF36	2.75
P0CG63	0
P0CH08	1.56
P0CH09	1.56
P0CH63	1.33
P0CH64	1.33
P0CI66	8.58
P0CI67	8.58
P0CL23	2.22
P0CL24	2.22
P0CL25	1.33
P0CL26	1.33
P0CL27	96.33
P0CL28	96.33
P0CL29	96.33
P0CL30	96.33
P0CL31	96.33
P0CL32	1.56
P0CL33	1.56
P0CL34	2.5
P0CL35	2.5
P0CL36	2.5
P0CL37	1.88
P0CL38	2.5
P0CL39	2.5
P0CL40	2.5
P0CL41	2.5
P0CL42	2.5
P0CS90	8.1
P0CT04	1.33
P0CT86	19.23
P0CW40	1.35
P0CW41	1.35
P0CX08	1.59
P0CX09	1.59
P0CX10	0
P0CX11	0
P0CX12	8.97
P0CX13	8.97
P0CX14	21.89
P0CX15	21.89
P0CX16	5.09
P0CX17	5.09
P0CX18	17.24
P0CX19	17.24
P0CX20	22.43
P0CX21	22.43
P0CX22	22.43
P0CX23	0.58
P0CX24	0.58
P0CX25	6.52
P0CX26	6.52
P0CX27	1.88
P0CX28	1.88
P0CX29	9.65
P0CX30	9.65
P0CX31	17.77
P0CX32	17.77
P0CX33	52.38
P0CX34	52.38
P0CX35	7.27
P0CX36	7.27
P0CX37	4.66
P0CX38	4.66
P0CX39	8.5
P0CX40	8.5
P0CX41	6.56
P0CX42	6.56
P0CX43	0.92
P0CX44	0.92
P0CX45	10.23
P0CX46	10.23
P0CX47	1.92
P0CX48	1.92
P0CX49	9.67
P0CX50	9.67
P0CX51	11.18
P0CX52	11.18
P0CX53	2.42
P0CX54	2.42
P0CX55	6.84
P0CX56	6.84
P0CX57	54.77
P0CX58	54.77
P0CX59	55
P0CX60	55
P0CX61	51.36
P0CX62	51.36
P0CX63	36.32
P0CX64	36.32
P0CX65	54.77
P0CX66	54.77
P0CX67	54.77
P0CX68	54.77
P0CX69	54.77
P0CX70	55
P0CX71	55
P0CX72	55
P0CX73	55
P0CX74	56.36
P0CX75	56.36
P0CX76	56.36
P0CX77	7.73
P0CX78	7.73
P0CX79	7.73
P0CX80	9.83
P0CX81	9.83
P0CX82	1.58
P0CX83	1.58
P0CX84	0.83
P0CX85	0.83
P0CX86	12
P0CX87	12
P0CX88	9.9
P0CX89	9.9
P0CX90	14.92
P0CX91	14.92
P0CX92	1.03
P0CX93	1.03
P0CX94	2.5
P0CX95	2.5
P0CX96	2.5
P0CX97	2.5
P0CX98	2.5
P0CX99	2.5
P0CY00	2.5
P0CY01	2.5
P0CY02	4.65
P0CY03	4.65
P0CY04	4.65
P0CY05	4.65
P0CY06	26.85
P0CY07	26.85
P0CY08	29.04
P0CY09	29.04
P0CY11	55.55
P0CY13	50.42
P0CZ17	7.73
P10080	36.73
P10081	3.03
P10127	0.52
P10174	6.66
P10355	3.54
P10356	3.38
P10363	5.86
P10507	3.89
P10566	5.09
P10591	5.76
P10592	5.32
P10614	9.62
P10622	43.39
P10659	0.52
P10662	17.75
P10663	2.6
P10664	8.28
P10823	24.27
P10834	11.6
P10849	41.59
P10862	55.03
P10863	62.2
P10869	5.69
P10870	38.23
P10961	77.67
P10962	35.62
P10963	3.82
P10964	19.47
P11075	37.08
P11076	2.2
P11154	3.82
P11325	6.15
P11353	2.43
P11412	2.97
P11433	39.22
P11484	1.46
P11491	14.31
P11632	37.63
P11633	38.38
P11655	11.88
P11709	30.9
P11710	63.28
P11745	13.51
P11746	78.32
P11747	43.11
P11792	44.53
P11914	6.01
P11927	49.65
P11938	67.59
P11972	30.94
P11978	97.12
P11986	1.31
P12383	34.17
P12385	8.46
P12611	28.8
P12612	4.11
P12630	32.53
P12683	18.97
P12684	17.32
P12685	57.81
P12686	7.66
P12687	22.91
P12688	35.88
P12689	36.54
P12695	21.78
P12709	1.8
P12753	13.94
P12754	46.39
P12866	11.7
P12868	12.24
P12887	25.9
P12904	3.41
P12945	10.77
P12954	39.52
P12962	32.29
P13045	0.96
P13090	14.94
P13099	1.06
P13130	8.58
P13134	25.92
P13181	13.93
P13185	62.87
P13186	65.56
P13188	7.66
P13259	40.56
P13298	0.88
P13365	40.17
P13382	27.79
P13393	22.08
P13433	23.16
P13434	33.33
P13483	66.93
P13517	1.39
P13574	73.69
P13586	7.89
P13587	12
P13663	0.54
P13711	5.74
P13712	10.18
P13856	36.02
P13902	36.42
P14020	0.37
P14063	0.76
P14064	22.92
P14065	1.6
P14066	6.11
P14120	2.85
P14126	8.26
P14127	21.32
P14164	38.03
P14180	28.14
P14242	34.82
P14284	19.94
P14291	50.54
P14306	8.67
P14359	50.37
P14540	1.11
P14680	48.94
P14681	0.54
P14682	35.59
P14693	0.3
P14724	21.77
P14736	31.43
P14737	75.7
P14741	0.32
P14742	3.76
P14743	4.39
P14747	29.8
P14772	14.49
P14832	0.61
P14843	3.51
P14904	11.47
P14905	6.42
P14906	21.26
P14907	80.07
P14908	3.81
P14922	57.86
P15019	2.98
P15108	13.19
P15179	5.77
P15180	13.87
P15202	5.63
P15274	20.98
P15303	4.81
P15315	68
P15365	12.15
P15367	17.96
P15380	15.94
P15424	28.16
P15436	9.29
P15442	21.21
P15454	0.53
P15496	12.5
P15565	14.38
P15624	0
P15625	0.19
P15646	26.91
P15700	5.39
P15703	6.7
P15705	8.82
P15731	0.67
P15732	0.67
P15790	1.61
P15801	26.87
P15807	1.09
P15873	1.16
P15891	70.94
P15938	32.02
P15992	24.76
P16120	2.52
P16140	8.7
P16151	3.86
P16370	16.35
P16387	12.38
P16451	33.65
P16467	3.01
P16474	10.7
P16521	8.23
P16522	17.89
P16523	10.74
P16547	13.74
P16550	6.23
P16603	11.43
P16622	9.66
P16639	14.71
P16649	21.17
P16658	21.22
P16661	7.34
P16664	45.85
P16861	6.99
P16862	2.18
P16892	0.28
P16965	8.33
P17064	9.75
P17065	55.73
P17076	9.37
P17106	67.8
P17119	21.67
P17121	63.45
P17122	0.5
P17123	42.19
P17157	0.98
P17214	23.46
P17255	3.54
P17260	62.3
P17261	3.84
P17423	1.12
P17442	15.44
P17505	4.19
P17536	0.5
P17555	25.28
P17558	14.46
P17629	23.27
P17649	1.69
P17695	25.17
P17709	1.8
P17883	4.53
P17890	50.19
P17891	42.91
P17898	0.5
P17967	13.21
P18238	1.95
P18239	5.66
P18408	11.11
P18409	24.94
P18410	32.81
P18411	35.85
P18412	63.58
P18414	0.45
P18480	53.59
P18494	93.01
P18496	12.9
P18544	3.07
P18562	1.38
P18634	20.07
P18759	9.63
P18851	1.18
P18852	30.9
P18888	31.62
P18898	3.98
P18899	99.76
P18900	18.81
P18961	36.18
P18962	8.19
P18963	29.26
P19073	1.04
P19097	17.22
P19145	9.8
P19146	2.2
P19158	28.9
P19211	10.19
P19262	30.02
P19263	22.45
P19358	1.04
P19414	4.24
P19454	4.42
P19516	38.66
P19524	24.2
P19541	44.17
P19657	12.46
P19658	9.79
P19659	70.49
P19735	14.01
P19736	15.84
P19807	15.27
P19812	20.82
P19880	82.92
P19881	3.2
P19882	7.34
P19955	21.95
P19956	1.02
P20048	6.74
P20049	6.85
P20050	29.42
P20051	0.27
P20052	28.32
P20053	8.6
P20081	1.75
P20084	1.16
P20095	20.89
P20107	34.84
P20133	1.53
P20134	84.72
P20424	18.66
P20433	27.6
P20434	2.79
P20435	44.51
P20436	0.68
P20437	28.02
P20438	32.84
P20447	14.53
P20448	30.64
P20449	14.93
P20457	14.58
P20459	6.57
P20484	17.39
P20485	28.35
P20486	32.66
P20604	4.18
P20606	3.15
P20676	96.18
P20795	10.56
P20840	35.69
P20967	7.69
P21147	17.45
P21182	6.56
P21190	9.44
P21192	80.12
P21242	16.66
P21243	5.15
P21264	2.45
P21268	49.87
P21269	6.95
P21304	27.6
P21306	3.22
P21339	66.57
P21372	34.74
P21373	36.41
P21374	6.8
P21375	6.18
P21524	12.16
P21538	55.3
P21560	30.44
P21576	10.93
P21592	31.38
P21595	8.17
P21623	5.03
P21651	33.43
P21657	46.9
P21672	10.01
P21691	4.43
P21705	38.03
P21734	0.46
P21771	16.08
P21801	10.52
P21825	19.34
P21826	3.24
P21827	11.61
P21951	14.89
P21954	3.5
P21957	58.16
P21965	3.73
P22007	9.51
P22023	15.82
P22035	75.46
P22082	52.14
P22108	3.69
P22133	6.36
P22134	20.27
P22135	14.76
P22136	7.41
P22137	3.02
P22138	8.97
P22139	1.42
P22140	1.02
P22141	0.5
P22146	22.18
P22147	28.66
P22148	50.78
P22149	46.66
P22202	4.98
P22203	3.86
P22204	28.49
P22209	17.93
P22211	60.88
P22213	14.71
P22214	1.4
P22215	22.29
P22216	32.64
P22217	0
P22219	29.16
P22224	19.01
P22276	5.83
P22289	13.63
P22336	12.39
P22353	14.28
P22354	28.71
P22434	5.42
P22438	4.34
P22470	75.4
P22515	4.78
P22516	15.91
P22517	26.17
P22543	9.14
P22579	49.67
P22580	0.18
P22696	4.11
P22768	3.33
P22803	0
P22804	33.8
P22855	1.47
P22936	15.53
P22943	83.48
P23059	1.13
P23060	3.58
P23179	9.04
P23180	8.38
P23201	83.56
P23202	34.46
P23248	10.98
P23250	34.15
P23254	0.58
P23255	23.8
P23285	15.6
P23287	20.43
P23291	42.37
P23292	43.22
P23293	49.77
P23301	9.55
P23337	11.15
P23369	15.28
P23394	17.51
P23493	76.1
P23500	4.6
P23501	12.12
P23503	7.94
P23542	0.71
P23561	36.68
P23585	9.05
P23594	18.42
P23595	19.62
P23615	24.12
P23624	21.3
P23638	8.13
P23639	1.2
P23641	4.82
P23642	21.12
P23643	16.12
P23644	14.21
P23724	7.46
P23748	65.7
P23776	7.58
P23796	10.91
P23797	13.48
P23833	30.5
P23900	49.62
P23968	14.08
P24000	25.16
P24004	24.73
P24031	6.85
P24276	43.28
P24279	27.9
P24280	6.57
P24309	10.61
P24384	27.86
P24482	20.31
P24521	2.43
P24583	35.27
P24719	13.07
P24720	9.04
P24783	18.31
P24784	26.74
P24813	66.74
P24814	20.41
P24867	42.65
P24868	39.91
P24869	44.39
P24870	32.78
P24871	37.39
P25036	17.36
P25037	55.87
P25038	14.79
P25039	18.79
P25040	28.67
P25042	74.72
P25043	2.29
P25044	2.68
P25045	7.7
P25046	23.63
P25087	7.83
P25270	33.49
P25293	31.17
P25294	25.28
P25296	6.28
P25297	15.84
P25298	12.25
P25299	32.77
P25300	19.93
P25301	22.6
P25302	63.49
P25303	15.38
P25332	0.3
P25333	50.58
P25334	16.98
P25335	1.74
P25336	19.74
P25337	1.27
P25338	2.87
P25339	62.38
P25340	5.91
P25341	52.91
P25342	10.24
P25343	0.37
P25344	50.28
P25345	2.43
P25346	13.7
P25347	0.96
P25348	42.07
P25349	16.19
P25350	0
P25351	23.73
P25352	2.2
P25353	30.18
P25354	20.92
P25355	11.54
P25356	26.9
P25357	80.75
P25358	16.13
P25359	18.02
P25360	25.35
P25361	11.02
P25362	0.46
P25364	73.75
P25365	64.03
P25366	13.81
P25367	90.12
P25368	29.62
P25369	31.63
P25370	23.14
P25371	15.15
P25372	15.74
P25373	3.63
P25374	18.3
P25375	5.33
P25376	15.48
P25377	0.55
P25378	11.48
P25379	3.05
P25380	19.43
P25381	12.21
P25382	5.04
P25383	51.36
P25384	36.38
P25385	15.98
P25386	56.98
P25389	56.31
P25390	26.44
P25441	75.35
P25443	13.38
P25451	1.46
P25453	4.49
P25454	20.5
P25491	17.84
P25502	38.81
P25515	5.62
P25554	18.53
P25555	32.55
P25558	64.24
P25559	5.78
P25560	13.82
P25561	0.85
P25562	1.16
P25563	6.08
P25565	5.7
P25566	20.83
P25567	71.19
P25568	12.87
P25569	6.44
P25571	5.48
P25572	1.68
P25573	17.26
P25574	5.92
P25575	1.86
P25576	0.38
P25577	10.89
P25578	9.98
P25579	84.04
P25580	4.56
P25582	43.4
P25583	13.43
P25584	7.63
P25585	0.65
P25586	28.48
P25587	20.31
