A0A023PXA5	5.29
P25588	94.06
P25591	32.86
P25593	1.53
P25594	5.45
P25596	13.98
P25600	0
P25601	13.01
P25602	16.19
P25603	18.46
P25604	21.55
P25605	24.59
P25606	3.16
P25607	12.08
P25608	0
P25610	28.22
P25611	19.35
P25612	6.33
P25613	15.19
P25614	14.88
P25615	17.52
P25616	2.83
P25617	63.1
P25618	9.75
P25619	14.45
P25620	3.5
P25621	11.91
P25623	46.55
P25625	3.92
P25626	18.34
P25627	14.18
P25628	29.18
P25629	14.86
P25630	0.98
P25631	7.65
P25632	20.08
P25635	10.18
P25637	8.13
P25638	2.7
P25639	29
P25640	0
P25641	18.26
P25642	36.3
P25644	52.76
P25646	9.04
P25648	20.46
P25649	3.9
P25650	0.85
P25651	3.68
P25652	5.84
P25653	100
P25654	0
P25655	21.86
P25656	11.5
P25657	0
P25659	23.2
P25693	45.77
P25694	33.53
P25719	10.43
P25808	20.29
P25846	13.13
P25847	8.71
P26188	4.25
P26263	2.66
P26309	42.13
P26321	27.27
P26343	68.4
P26364	5.33
P26370	14.96
P26448	0.65
P26449	1.17
P26570	56.35
P26637	7.24
P26725	20.09
P26754	18.31
P26755	4.91
P26783	8.44
P26784	1
P26785	0.5
P26786	4.21
P26793	9.68
P26798	41.11
P27344	51.24
P27351	13.14
P27466	26.45
P27472	7.8
P27476	59.9
P27514	21.02
P27515	12.17
P27614	9.89
P27616	0.32
P27636	23.71
P27637	77.29
P27654	58.09
P27680	19.55
P27692	48.44
P27697	14.77
P27705	85.91
P27796	4.79
P27801	3.15
P27809	22.85
P27810	15.01
P27825	25.09
P27882	25.39
P27895	22.9
P27929	37.03
P27999	5.73
P28000	29.57
P28003	45.27
P28004	43.79
P28005	17.91
P28006	75.28
P28007	52.68
P28239	9.67
P28240	6.46
P28241	7.85
P28263	31.19
P28272	0.31
P28273	3.57
P28274	4.66
P28319	38.91
P28320	22.3
P28321	3.83
P28495	2.61
P28496	22.96
P28519	34.5
P28584	41.95
P28625	1.09
P28626	2.06
P28627	13.68
P28707	43.51
P28708	34.16
P28737	16.02
P28742	26.1
P28743	37.39
P28777	4.78
P28778	2.29
P28789	1.52
P28791	36.29
P28795	24.26
P28817	7
P28834	5.83
P29029	37.72
P29055	5.5
P29056	39.93
P29295	39.87
P29311	11.61
P29340	10.38
P29366	35.02
P29453	9.37
P29461	32.93
P29465	29.18
P29467	3.18
P29468	13.55
P29469	26.49
P29478	43.22
P29496	12.51
P29509	0.62
P29539	55.21
P29547	7.46
P29589	10.98
P29703	0.31
P29704	11.93
P29952	2.33
P30283	32.41
P30402	2.2
P30605	20.03
P30606	23.8
P30619	20.02
P30620	38.42
P30624	1.28
P30656	12.19
P30657	5.26
P30665	22.82
P30771	18.64
P30775	1.93
P30777	5.19
P30822	4.88
P30902	2.87
P30952	2.34
P31109	26.49
P31111	38.05
P31115	16.51
P31116	0.27
P31244	29.11
P31334	19.33
P31373	1.52
P31374	56.63
P31376	68.48
P31377	30.58
P31378	36.34
P31379	12.92
P31380	44.38
P31381	22.05
P31382	8.3
P31383	5.19
P31384	40.86
P31385	53.58
P31386	0
P31412	6.12
P31539	5.39
P31688	13.28
P31755	23.12
P31787	0
P32047	80.08
P32048	8.15
P32074	11.12
P32178	2.73
P32179	0.84
P32190	14.52
P32191	14.02
P32259	12.01
P32263	6.29
P32264	7.71
P32266	17.93
P32288	4.05
P32316	0.95
P32317	22
P32318	8.89
P32319	10.95
P32323	100
P32324	1.78
P32325	64.77
P32327	4.57
P32328	25.88
P32329	20.21
P32330	53.75
P32331	6.84
P32332	6.17
P32333	24.26
P32334	89.12
P32335	16.28
P32336	49
P32337	6.42
P32338	59
P32339	14.51
P32340	9.55
P32341	3.25
P32342	32.93
P32343	39.37
P32344	24.32
P32345	4.22
P32347	1.1
P32349	20.18
P32350	44.77
P32351	46.82
P32352	7.65
P32353	16.43
P32354	64.27
P32356	13.18
P32357	13.23
P32361	31.21
P32363	2.43
P32364	25.6
P32366	0.57
P32367	28.96
P32368	2.4
P32375	0.43
P32377	3.78
P32378	16.66
P32379	6.92
P32380	27.64
P32381	0.76
P32383	19.79
P32385	27.3
P32386	19.8
P32387	20.91
P32388	10.21
P32389	77.67
P32419	0
P32432	86.82
P32435	19.16
P32445	22.22
P32447	43.01
P32448	32.19
P32449	5.4
P32450	20.21
P32451	14.13
P32452	0.89
P32453	23.27
P32454	9.87
P32457	34.61
P32458	20
P32459	0
P32460	1.22
P32461	19.28
P32462	1.59
P32463	23.2
P32464	15.53
P32465	12.98
P32466	12.52
P32467	13.88
P32468	18.18
P32469	3
P32471	14.56
P32472	16.29
P32473	8.74
P32474	12.76
P32475	0.86
P32476	3.02
P32477	3.83
P32478	64.64
P32479	36.19
P32480	24
P32481	15.37
P32485	20.45
P32486	27.08
P32487	16.53
P32488	51.18
P32489	43.69
P32490	40.15
P32491	40.31
P32492	24.74
P32493	2.12
P32494	50.71
P32495	10.89
P32496	1.45
P32497	22.53
P32499	84.16
P32500	33.12
P32501	16.85
P32502	12.59
P32504	42.25
P32505	55.8
P32521	88.17
P32522	3.83
P32523	2.58
P32524	15
P32525	39.06
P32526	46.73
P32527	13.16
P32528	5.44
P32529	1.6
P32558	22.41
P32559	9.5
P32561	11.54
P32562	32.34
P32563	11.42
P32564	20.32
P32565	13.96
P32566	47.52
P32567	51.27
P32568	13.99
P32569	34.2
P32570	17.35
P32571	33.15
P32572	35
P32573	4.1
P32578	77.54
P32579	4.92
P32580	6.37
P32581	45.58
P32582	5.32
P32583	98.76
P32584	5.43
P32585	13.35
P32588	39.51
P32589	11.97
P32590	12.55
P32591	66.06
P32597	33.77
P32598	5.44
P32599	8.41
P32600	12.97
P32601	2.79
P32602	6.84
P32603	6.29
P32604	7.52
P32605	20.13
P32606	30.5
P32607	49.15
P32608	5.61
P32609	21.55
P32610	22.65
P32611	20.61
P32612	28.33
P32613	1.31
P32614	1.91
P32616	4.96
P32617	22.28
P32618	79.7
P32621	17.95
P32622	29.09
P32623	32.97
P32626	0.44
P32628	42.71
P32629	30
P32630	8.43
P32633	15.82
P32634	63.09
P32639	11.32
P32641	32.01
P32642	11.47
P32643	0.33
P32644	31.48
P32645	26.96
P32656	7.32
P32657	37.87
P32660	30.49
P32767	3.7
P32768	83.27
P32769	22.25
P32770	46.17
P32771	1.29
P32772	30.94
P32773	62.23
P32774	8.19
P32775	0.42
P32776	34.89
P32781	28.73
P32783	28.89
P32784	26.74
P32785	8.47
P32786	31.31
P32787	34.94
P32788	47.85
P32789	52.51
P32790	73.39
P32791	5.53
P32792	7.53
P32793	41.45
P32794	24.23
P32795	24.36
P32796	11.79
P32797	23.8
P32798	32.34
P32799	44.18
P32800-2	8.88
P32800	5.53
P32801	48.43
P32802	4.79
P32803	7.88
P32804	21.27
P32805	0.66
P32806	16.15
P32807	12.79
P32828	27.14
P32829	31.5
P32830	15.59
P32831	53.12
P32832	35.86
P32833	40.96
P32835	7.3
P32836	7.27
P32837	12.78
P32838	8.69
P32839	10.52
P32841	59.57
P32842	7.31
P32843	16.35
P32844	6.7
P32849	37.98
P32854	23.95
P32855	24.69
P32857	17.97
P32858	2.54
P32859	9.23
P32860	17.18
P32861	3
P32862	56.06
P32863	25.27
P32864	26.03
P32867	16.2
P32873	56.11
P32874	17.86
P32875	22.7
P32891	16.86
P32892	39.89
P32893	28.21
P32895	21.54
P32896	42.37
P32897	24.77
P32898	4.24
P32899	0.54
P32900	81.06
P32901	17.3
P32902	19.28
P32903	2.5
P32904	6.54
P32905	3.57
P32906	4.37
P32907	14.53
P32908	25.06
P32909	80
P32910	5.36
P32911	2.77
P32912	14.87
P32913	35.2
P32914	3.92
P32915	0.41
P32916	30.91
P32917	51.58
P32939	10.57
P32943	25.26
P32944	60.68
P32945	44.62
P33122	75.25
P33199	6.15
P33200	27.15
P33201	7.2
P33202	27.57
P33203	29.84
P33204	1.16
P33296	26.8
P33297	7.14
P33298	11.44
P33299	10.92
P33300	28.27
P33301	58.78
P33302	13.5
P33303	4.03
P33304	67.9
P33306	92.94
P33307	1.56
P33308	25.5
P33309	2.33
P33310	17.84
P33311	25.22
P33312	0
P33313	9.35
P33314	29.43
P33315	0.58
P33317	10.88
P33322	26.91
P33323	4.39
P33324	7.09
P33327	5.67
P33328	31.3
P33329	57.74
P33330	1.77
P33331	0.8
P33332	43.33
P33333	27.39
P33334	14.09
P33335	6.26
P33336	30.6
P33338	28.71
P33339	17.56
P33399	27.27
P33400	78.4
P33401	0.7
P33411	15.13
P33412	2.47
P33413	18.23
P33416	6.53
P33417	79.22
P33418	7.63
P33419	7.9
P33420	31.79
P33421	36.36
P33441	39.28
P33442	11.76
P33448	29.5
P33550	18.82
P33734	3.44
P33748	90.9
P33749	80.31
P33750	6.74
P33751	21.9
P33753	13.14
P33754	13.1
P33755	5.68
P33757	14.72
P33759	13.02
P33760	21.16
P33767	7.67
P33775	11.62
P33890	56.57
P33891	4.42
P33892	12.42
P33893	3.69
P33894	13.64
P33895	1.77
P34072	65.92
P34077	10.36
P34078	56.15
P34087	0
P34110	15.04
P34111	28.1
P34160	14.63
P34161	84.67
P34162	0.47
P34163	24.45
P34164	56.38
P34165	36.11
P34166	39.47
P34167	71.33
P34215	0
P34216	79.36
P34217	78.89
P34218	57.64
P34219	75.04
P34220	12.44
P34221	30.76
P34222	31.73
P34223	43.97
P34224	2.59
P34225	46.28
P34226	45.83
P34227	14.17
P34228	48.43
P34230	26.96
P34231	22.53
P34232	15.76
P34233	59.86
P34234	27.45
P34237	36.52
P34238	1.78
P34239	37.8
P34240	45.72
P34241	13.94
P34243	5.27
P34244	71.67
P34245	1.47
P34246	7
P34247	24.8
P34248	26.4
P34249	10.89
P34250	96.02
P34251	5.82
P34252	85.87
P34253	6.07
P34730	13.55
P34756	60.79
P34758	85.43
P34760	1.53
P34761	73.82
P34909	63.88
P35056	38.23
P35127	1.27
P35169	12.22
P35172	13.46
P35176	21.77
P35177	63.88
P35178	10.79
P35179	17.5
P35180	24.04
P35181	7.69
P35182	4.98
P35183	7.92
P35184	11.6
P35187	57.01
P35189	15.57
P35190	63.27
P35191	28.57
P35192	53.95
P35193	20.48
P35194	16.28
P35195	0.96
P35196	14.33
P35197	43.18
P35198	40.64
P35200	6.95
P35201	65.57
P35202	7.21
P35203	8.57
P35206	12.43
P35207	21.75
P35208	42.65
P35209	83.24
P35210	54.8
P35497	1.12
P35688	27.43
P35691	2.39
P35718	10.37
P35719	6.39
P35723	22.81
P35724	57.48
P35725	41.31
P35727	10.61
P35728	32.65
P35729	9.35
P35731	1.79
P35732	93.76
P35733	2.41
P35734	73.63
P35735	17.28
P35736	80.69
P35817	53.49
P35842	6.85
P35843	3.68
P35844	4.14
P35845	31.56
P35994	27.64
P35995	24.96
P35996	0
P35997	1.21
P35999	8.03
P36000	19.83
P36001	0.23
P36002	48.18
P36003	50.21
P36004	55.38
P36005	16.39
P36006	25.23
P36007	0.92
P36008	6.79
P36009	9.79
P36010	1.96
P36012	41.48
P36013	14.34
P36014	2.99
P36015	0
P36016	17.25
P36017	17.61
P36018	18.8
P36019	20
P36022	11.14
P36023	18.88
P36024	63.52
P36025	32.83
P36026	33.19
P36027	68.61
P36029	21.19
P36030	3.47
P36031	0.9
P36032	14.79
P36033	8.43
P36034	10.31
P36035	20.94
P36036	48.76
P36037	2.51
P36038	7.01
P36039	11.46
P36040	2.99
P36041	88.44
P36042	90.67
P36044	33.27
P36046	70.71
P36047	8.87
P36048	12.3
P36049	69.08
P36050	0.78
P36051	3.15
P36052	4.72
P36053	53.1
P36054	16.11
P36056	33.59
P36057	22.13
P36058	4.14
P36059	6.52
P36060	14.56
P36061	0.97
P36062	30.78
P36064	18.01
P36065	3.03
P36066	18.35
P36067	0
P36068	3.65
P36069	2.03
P36070	24.56
P36071	1.58
P36072	3.88
P36073	1.53
P36074	3.6
P36075	29.34
P36076	64.27
P36077	1.57
P36078	1.72
P36079	5.39
P36080	72.35
P36081	18.36
P36082	2.36
P36083	25.11
P36084	38.89
P36085	22.84
P36086	1.17
P36087	0
P36088	6.11
P36089	1.36
P36090	13.75
P36091	10.24
P36092	0.94
P36093	69.67
P36094	45.45
P36095	20.53
P36096	9.49
P36097	21.77
P36098	10.94
P36099	4.47
P36100	46.68
P36101	15.21
P36102	32.25
P36103	39.35
P36104	0.3
P36105	4.34
P36106	40.57
P36107	18.45
P36108	24.13
P36109	0
P36110	43.16
P36111	12.85
P36112	21.11
P36113	17.96
P36114	20.68
P36115	82.76
P36116	33.53
P36117	58.46
P36118	41.3
P36119	49.05
P36120	31.8
P36121	34.75
P36122	17.38
P36123	51.11
P36124	58.58
P36125	12.82
P36126	44.97
P36127	0.96
P36128	7.8
P36129	3.28
P36130	23.79
P36131	2.37
P36132	6.99
P36133	18.56
P36134	44.8
P36135	24.65
P36136	4.05
P36137	28.66
P36138	44.26
P36139	14.48
P36140	1.98
P36141	0.75
P36142	26.55
P36143	49.35
P36144	7.66
P36145	38.1
P36146	14.54
P36147	24.87
P36148	20.86
P36149	9.32
P36150	7.92
P36151	7.1
P36152	33.04
P36153	0.94
P36154	9.03
P36155	44.29
P36156	5.4
P36157	50.68
P36158	40.17
P36159	14.91
P36160	17.15
P36161	11.49
P36162	28.57
P36163	8.98
P36164	27.59
P36165	41.64
P36166	78.89
P36167	40.65
P36168	35.56
P36169	57.74
P36170	80.06
P36172	10.65
P36173	13.82
P36224	31.63
P36421	10.65
P36516	19.74
P36517	16.61
P36519	11.3
P36520	29.81
P36521	24.49
P36523	12.25
P36525	14.34
P36526	18.49
P36527	24.48
P36528	14.94
P36531	55.36
P36532	25.71
P36533	11.42
P36534	6.39
P36775	29.03
P36973	2.2
P37012	1.23
P37020	6.16
P37254	9.4
P37261	0.51
P37262	7.93
P37263	32.67
P37264	0
P37265	0
P37267	10.2
P37291	2.98
P37292	5.3
P37293	57.63
P37296	15.95
P37297	14.31
P37298	25.41
P37299	10.38
P37302	11.35
P37303	8.78
P37304	59.15
P37366	29.77
P37370	94.61
P37838	37.81
P37898	0.11
P38009	0.5
P38011	0.94
P38013	0
P38041	73.16
P38042	33.77
P38061	2.3
P38063	3.37
P38064	18.53
P38065	11.51
P38066	17.68
P38067	3.82
P38068	44.82
P38069	13.56
P38070	29.71
P38071	4.47
P38072	30.89
P38073	45.15
P38074	9.48
P38075	7.89
P38077	10.28
P38079	20.05
P38080	71.93
P38081	5.78
P38082	3.63
P38083	3.71
P38084	11.65
P38085	14.37
P38086	30.06
P38087	12.15
P38088-2	8.69
P38088	11.15
P38089	6.87
P38090	13.42
P38109	11.61
P38110	19.05
P38111	10.34
P38112	34.02
P38113	0.56
P38114	43.87
P38115	5.81
P38116	2.73
P38120	16.18
P38121	25.39
P38122	7.69
P38123	0
P38124	14.05
P38125	22.2
P38126	5.49
P38127	19.09
P38128	77.21
P38129	30.57
P38130	17.32
P38131	16.16
P38132	11
P38137	8.28
P38138	4.71
P38139	4
P38140	41.77
P38141	42.22
P38142	6.96
P38143	0.61
P38144	30.38
P38145	3.36
P38146	13.56
P38147	15.93
P38148	21.18
P38149	6.71
P38150	16.93
P38151	39.46
P38152	3.34
P38153	6.62
P38155	28.33
P38156	16.12
P38157	5.34
P38158	1.02
P38161	0.99
P38162	18.36
P38163	17.52
P38164	19.36
P38165	79.42
P38166	33.48
P38167	65.71
P38168	8.65
P38169	5
P38170	45.49
P38171	1.96
P38172	16.29
P38173	2.72
P38174	12.82
P38175	49.71
P38176	14.37
P38177	56
P38178	0.7
P38179	8.95
P38180	73.09
P38181	23.96
P38182	0
P38183	4.19
P38184	8.73
P38185	2.94
P38186	0.94
P38187	53.01
P38188	3.5
P38189	0
P38190	7.25
P38191	24.63
P38192	0.97
P38193	56.23
P38194	9.83
P38195	31.51
P38196	15.96
P38197	6.61
P38198	40.51
P38199	38.05
P38200	69.82
P38201	22.6
P38202	55.66
P38203	4.21
P38204	2.06
P38205	8.18
P38206	16.37
P38207	25.19
P38208	7.51
P38209	5.26
P38210	15.55
P38211	5.77
P38212	63.84
P38213	73.5
P38214	12.23
P38215	0.77
P38216	82.03
P38217	4.79
P38218	3.38
P38219	2.28
P38220	1.81
P38221	13.56
P38222	26.44
P38223	1
P38224	18.45
P38225	8.66
P38226	21.15
P38227	23.51
P38228	5.59
P38229	42.87
P38230	1.19
P38231	14.28
P38232	11.53
P38233	0.86
P38234	0.47
P38235	2.51
P38236	57.1
P38237	15.49
P38238	3.54
P38239	30
P38240	2.11
P38241	29.67
P38242	21.51
P38243	42.65
P38244	16.59
P38246	5.08
P38247	1.23
P38248	23.07
P38249	22.51
P38250	39
P38251	0
P38252	10.05
P38253	9.01
P38254	10.35
P38255	38.37
P38256	18.26
P38257	58.32
P38258	0.78
P38260	2.75
P38261	38.51
P38262	7.28
P38263	38.12
P38264	22.87
P38265	1.22
P38266	98.94
P38267	14.37
P38268	1.71
P38269	10.08
P38270	5.23
P38271	35.06
P38272	37.41
P38273	16.76
P38274	22.12
P38275	0
P38276	5.02
P38277	51.33
P38278	9.49
P38279	26.01
P38280	21.18
P38281	9.81
P38282	62.19
P38283	92.55
P38284	50.98
P38285	30.96
P38286	11.81
P38287	22.6
P38288	24.61
P38289	35.04
P38290	27.43
P38291	25.71
P38292	20.33
P38293	12.83
P38294	6.73
P38295	7.31
P38296	1.61
P38297	20.46
P38298	6.32
P38299	9.56
P38300	18.34
P38301	30
P38302	5
P38303	9.7
P38304	22.86
P38305	8.94
P38306	51.15
P38307	0.47
P38308	48.91
P38309	2.8
P38310	27.74
P38311	0.95
P38312	16.19
P38313	31.17
P38314	32.06
P38315	16.46
P38316	51.61
P38317	0.78
P38318	8.75
P38319	22.24
P38320	4.09
P38321	41.44
P38322	1.47
P38323	32.5
P38324	8.55
P38325	15.67
P38326	66.33
P38327	0
P38328	8.59
P38329	25.62
P38330	22.57
P38331	13.86
P38332	1.55
P38333	28.15
P38334	12.57
P38335	51.44
P38336	18.99
P38337	9.85
P38338	4.65
P38339	30.33
P38340	3.01
P38341	16.98
P38342	3.12
P38343	3.33
P38344	35.11
P38345	52.89
P38346	56.33
P38347	11.69
P38348	3.95
P38349	40.36
P38350	6.76
P38351	28.76
P38352	2.35
P38353	1.22
P38354	2.08
P38355	14.98
P38356	41.74
P38357	5.69
P38358	0.84
P38359	19.67
P38360	31.99
P38361	10.1
P38362	2.42
P38374	15.38
P38426	29.6
P38427	31.96
P38428	56.65
P38429	42.78
P38430	0
P38431	21.97
P38439	62.93
P38523	33.77
P38555	19.73
P38590	67.89
P38604	1.77
P38615	7.02
P38616	11.58
P38620	0.94
P38622	35.15
P38623	46.88
P38624	3.72
P38625	1.9
P38626	9.5
P38627	3.8
P38628	1.43
P38629	3.52
P38630	36
P38631	12.73
P38632	10.11
P38633	11.81
P38634	82.39
P38635	4.47
P38636	1.36
P38637	32.91
P38682	65.51
P38687	13.68
P38688	14.84
P38689	0.93
P38690	6.38
P38691	63.45
P38692	68.42
P38693	6.85
P38694	4.65
P38695	17.06
P38696	2.34
P38697	4.39
P38698	0.75
P38699	25.57
P38700	17.02
P38701	10.74
P38702	11.2
P38703	21.89
P38704	57.48
P38705	6.72
P38707	5.05
P38708	10.02
P38709	3.65
P38710	0.33
P38711	1.21
P38712	20.55
P38713	42.57
P38714	9.02
P38715	0.3
P38716	1.05
P38717	19.69
P38719	4.64
P38720	2.04
P38721	26.54
P38722	1.47
P38723	8.92
P38724	13.06
P38725	27.5
P38726	0.86
P38727	18.72
P38728	17.05
P38729	30
P38730	2.01
P38731	14.35
P38732	4.27
P38733	1.5
P38734	10.07
P38735	17.33
P38736	6.72
P38737	14.29
P38738	32.54
P38739	73.05
P38740	22.22
P38741	53.71
P38742	55.49
P38744	4.16
P38745	20.3
P38746	2.46
P38747	21.17
P38748	28.88
P38749	61.21
P38750	46.73
P38751	0
P38752	1.53
P38753	38.27
P38754	4.34
P38755	14.64
P38756	14.91
P38757	45.51
P38758	7.45
P38759	20.21
P38760	25.49
P38763	7.42
P38764	17.72
P38765	0.34
P38766	31.25
P38767	26.33
P38768	22.38
P38769	0.95
P38770	63.48
P38771	12.6
P38772	16.12
P38773	0.4
P38774	0.81
P38775	4.64
P38776	8.94
P38777	5.34
P38778	17.3
P38779	30.85
P38780	6.21
P38781	27.06
P38782	33.22
P38783	31.53
P38784	21.54
P38785	40.12
P38786	13.31
P38787	7.65
P38788	5.76
P38789	35.54
P38790	3.92
P38791	9.56
P38792	22.84
P38793	13.02
P38794	34.06
P38795	3.5
P38796	17
P38797	16.32
P38798	30.57
P38799	17.02
P38800	60.22
P38801	29.34
P38803	16.46
P38804	17.11
P38805	3.05
P38806	39
P38808	1.21
P38809	71.85
P38810	19.05
P38811	18.29
P38812	1.08
P38813	25.67
P38814	54.81
P38815	26.16
P38816	7.01
P38817	41.19
P38818	2.73
P38819	7.54
P38820	5
P38821	6.53
P38822	28.75
P38823	48.79
P38824	44.37
P38825	10.17
P38826	40
P38827	44.53
P38828	5.88
P38829	28.57
P38830	65.55
P38831	0.99
P38832	11.94
P38833	46.09
P38834	0.9
P38835	65.52
