A0A023PXA5	5.29
P38836	7.44
P38837	30.24
P38838	35.31
P38839	18.91
P38840	8.77
P38841	16.66
P38842	9.62
P38843	3.79
P38844	75.07
P38845	78.27
P38848	33.16
P38849	10.07
P38850	37.38
P38851	19.62
P38852	45.29
P38853	51.28
P38854	79.16
P38855	22.61
P38856	58.71
P38857	18.6
P38858	0.4
P38859	36.26
P38860	21.62
P38861	17.37
P38862	3.8
P38863	20.89
P38864	1.78
P38865	29.62
P38866	1.38
P38867	64.23
P38868	1.84
P38869	18.85
P38870	23.43
P38871	35.02
P38872	10.97
P38873	30.76
P38874	12.94
P38875	13.6
P38876	1.05
P38877	11.27
P38878	30.57
P38879	35.05
P38880	20.2
P38881	45.48
P38882	23.47
P38883	27.78
P38884	27.41
P38885	19.35
P38886	16.79
P38887	6.31
P38888	13.06
P38889	46.14
P38890	12.73
P38891	5.08
P38892	0.68
P38893	0.58
P38894	73.86
P38898	30.06
P38899	9.78
P38900	43.42
P38902	4.16
P38903	43.32
P38904	91.21
P38907	30.56
P38909	16.93
P38910	6.6
P38911	47.2
P38912	33.98
P38913	9.47
P38915	30.89
P38920	20.93
P38921	2.11
P38922	34.36
P38925	21.73
P38927	12.65
P38928	41.67
P38929	22.08
P38930	20.93
P38931	48.73
P38932	5.37
P38934	25.31
P38953	21.42
P38954	13.85
P38956	40.82
P38957	1.79
P38958	26.12
P38959	16.83
P38960	19.23
P38961	36.98
P38962	9.04
P38966	35.55
P38967	8.95
P38968	42.81
P38969	21.27
P38970	64.09
P38971	10.47
P38972	4.63
P38985	34.24
P38986	11.81
P38987	21.22
P38988	2.33
P38989	14.7
P38990	69.43
P38991	25.88
P38992	16.04
P38993	9.74
P38994	57.12
P38995	11.15
P38996	72.81
P38998	0.8
P38999	0.22
P39000	39.06
P39001	75.95
P39002	2.3
P39003	12.98
P39004	12.98
P39005	18.11
P39006	25.4
P39007	9.61
P39008	36.02
P39009	21.24
P39010	13.08
P39011	6.79
P39012	8.63
P39013	23.49
P39014	24.37
P39015	62.63
P39016	58.55
P39073	33.33
P39076	2.46
P39077	1.68
P39078	3.21
P39079	2.56
P39081	56.07
P39083	64.05
P39101	19.94
P39102	21.56
P39103	24.28
P39104	48.78
P39105	13.55
P39106	17.06
P39107	13.16
P39108	3.73
P39109	12.47
P39110	1.04
P39111	3.38
P39112	8.46
P39113	62.8
P39515	10.75
P39516	13.04
P39517	20.15
P39518	2.82
P39520	83.31
P39521	74.78
P39522	3.93
P39523	90.45
P39524	21.99
P39525	0.22
P39526	18.17
P39529	35.88
P39531	14.16
P39532	7.82
P39533	3.8
P39534	1.85
P39535	24.74
P39538	39.79
P39540	7.41
P39541	0
P39542	13.43
P39543	13.67
P39545	40
P39547	19.57
P39548	21.36
P39549	22.97
P39550	0.88
P39551	14.76
P39552	15.38
P39557	2.83
P39559	0
P39563	0
P39564	0.62
P39566	0
P39567	1.48
P39676	0.25
P39677	22.34
P39678	49.45
P39682	10.96
P39683	2.79
P39684	31.75
P39685	10.39
P39692	3.86
P39702	10.43
P39703	2.32
P39704	13.95
P39705	89.05
P39706	9.62
P39707	1.45
P39708	0.21
P39709	15.68
P39710	6.86
P39711	4.25
P39712	78.81
P39713	8.15
P39714	1.3
P39715	37.73
P39717	24.88
P39718	27.77
P39719	24.77
P39720	34.09
P39721	0.81
P39722	12.53
P39723	32.31
P39724	33.89
P39725	0.98
P39726	19.41
P39727	6.74
P39728	6.74
P39729	3.52
P39730	39.82
P39731	16.6
P39732	45.39
P39734	55.11
P39735	12.64
P39742	2.59
P39743	33.19
P39744	29.71
P39875	52.56
P39904	21.37
P39923	32.52
P39924	12.05
P39925	23.52
P39926	18.98
P39927	52.23
P39928	25.57
P39929	24.16
P39931	23.93
P39932	12.82
P39933	4.19
P39935	79.83
P39936	76.8
P39937	4.44
P39938	20.16
P39939	18.48
P39940	30.9
P39943	77.66
P39944	26.08
P39945	5.58
P39946	8.5
P39952	35.82
P39953	8.95
P39954	0.89
P39955	57.41
P39956	53.89
P39958	6.43
P39959	68.84
P39960	49.79
P39961	24.68
P39962	33.77
P39965	1.73
P39966	31.89
P39967	51.72
P39968	8.65
P39969	72.88
P39970	78.32
P39971	3.7
P39972	3.27
P39973	3.57
P39974	2.8
P39975	1.29
P39976	2.82
P39977	4.54
P39978	7.69
P39979	6.21
P39980	14.96
P39981	15.62
P39982	3.92
P39983	4.72
P39984	10.72
P39985	19.08
P39986	12.92
P39987	8.22
P39988	0
P39989	14.37
P39990	2.38
P39991	8.41
P39992	12.46
P39993	25.7
P39994	2.14
P39995	12.9
P39996	22.84
P39997	13.18
P39998	36.47
P39999	0.99
P40000	3.44
P40001	0.79
P40002	74.62
P40003	27.3
P40004	11.11
P40005	0.9
P40006	23.55
P40007	39.82
P40008	2.59
P40009	17.61
P40010	33.65
P40011	0.42
P40012	8.53
P40013	45.63
P40014	0.9
P40015	14.25
P40016	16.44
P40017	26.43
P40018	55.61
P40019	58.16
P40020	71.57
P40021	90.61
P40022	33.51
P40023	25.51
P40024	15.4
P40025	8.72
P40026	13.79
P40028	38.86
P40029	6.52
P40030	4.05
P40031	6.99
P40032	21.58
P40033	22.46
P40034	3.45
P40035	2.66
P40036	63.86
P40037	2.32
P40038	58.57
P40039	9.46
P40040	63.3
P40041	37.82
P40042	0
P40043	6.83
P40045	1.58
P40046	7.75
P40047	8.65
P40048	53.23
P40049	5.96
P40050	6.97
P40051	9
P40052	44.28
P40053	10.36
P40054	10.02
P40055	17.87
P40056	31.57
P40057	25.78
P40058	5.2
P40059	82.68
P40060	8
P40061	32.16
P40062	1.83
P40063	41.82
P40064	20.2
P40065	35.09
P40066	7.39
P40068	87.98
P40069	8.17
P40070	49.73
P40071	11.04
P40072	61.67
P40073	46.86
P40074	13.16
P40075	32.78
P40076	20.17
P40077	20.24
P40078	4.98
P40079	41.73
P40080	30.54
P40081	0.56
P40082	0.76
P40083	18.24
P40084	23
P40085	21.22
P40086	23.04
P40087	16.58
P40088	20.54
P40089	9.67
P40090	1.6
P40091	30.47
P40092	62.16
P40093	3.25
P40094	21.09
P40095	79.58
P40096	35.91
P40097	0.93
P40098	20.08
P40099	0.47
P40100	10.23
P40101	1.63
P40102	8.51
P40103	9.2
P40104	3.27
P40105	23.43
P40106	1.2
P40107	9.49
P40150	1.95
P40151	20.27
P40152	9.2
P40154	79.68
P40155	2.51
P40156	52.33
P40157	20.58
P40159	60.8
P40160	24
P40161	39.12
P40162	4.28
P40163	0.49
P40164	28.55
P40165	0.81
P40166	8
P40167	15.77
P40168	34.86
P40169	35.21
P40185	9.65
P40186	37.54
P40187	70.26
P40188	7.31
P40202	3.61
P40204	1.29
P40206	8.65
P40207	0.42
P40208	33.62
P40209	44.82
P40210	61.55
P40211	6.86
P40212	8.54
P40214	47.36
P40215	16.6
P40217	3.17
P40218	16.59
P40219	26.35
P40260	13.21
P40302	1.28
P40303	6.69
P40308	5.14
P40309	23.94
P40310	24.6
P40312	25.83
P40314	14.76
P40316	71.31
P40317	53.27
P40318	22.44
P40319	18.26
P40323	1.24
P40325	51.01
P40326	0.92
P40327	13.04
P40328	46.15
P40335	9.23
P40339	1.85
P40340	52.93
P40341	28.12
P40342	2.05
P40343	55.62
P40344	27.41
P40345	11.95
P40347	3.1
P40348	5.94
P40350	8.68
P40351	9.35
P40352	37.51
P40353	3.42
P40354	14
P40355	9.19
P40356	72.79
P40357	79.72
P40358	11.31
P40359	9.85
P40360	13.24
P40361	20.38
P40362	24.07
P40363	0
P40364	17.46
P40365	4.31
P40366	35.92
P40367	5.66
P40368	19.49
P40395	11.64
P40413	5.51
P40414	0
P40416	14.78
P40422	30
P40433	46.07
P40434	27.41
P40438	9.94
P40440	43.11
P40441	4.37
P40442	100
P40445	10.14
P40446	0
P40447	0.5
P40448	0.85
P40449	40.85
P40450	46.54
P40451	44.6
P40452	29.44
P40453	39.12
P40454	19.84
P40455	19.57
P40456	36.67
P40457	65.33
P40458	42.72
P40459	0
P40460	26.04
P40461	4.65
P40462	0.31
P40463	82.56
P40464	1.28
P40465	9.38
P40466	48.55
P40467	47.3
P40468	31.39
P40469	3
P40470	26.69
P40471	5.05
P40472	32.35
P40473	75.78
P40474	17.15
P40475	19.36
P40476	72.64
P40477	64.58
P40478	0.35
P40479	30.62
P40480	39.51
P40481	17.77
P40482	16.73
P40483	7.75
P40484	38.53
P40485	45.33
P40486	20.51
P40487	12.7
P40488	3.96
P40489	49.61
P40490	13.67
P40491	1.93
P40492	9.68
P40493	33.92
P40494	63.08
P40495	5.39
P40496	28.03
P40497	19.9
P40498	22.88
P40499	6.1
P40500	15.6
P40501	18.16
P40502	35.03
P40503	14.7
P40504	11.6
P40505	48.31
P40506	16.16
P40507	51.11
P40508	36.56
P40509	0.33
P40510	10.02
P40511	8
P40512	14.63
P40513	27.06
P40514	9.73
P40515	15.48
P40516	13.22
P40517	63.3
P40518	1.29
P40519	2.77
P40520	0.82
P40521	2.12
P40522	43.28
P40523	53.42
P40524	1.9
P40525	10.74
P40526	12.64
P40527	17.37
P40528	25.38
P40529	56.37
P40530	13.95
P40531	19.01
P40532	3.62
P40533	6.55
P40534	17.07
P40535	71.2
P40536	20.33
P40537	71.66
P40538	1.4
P40539	1.51
P40540	10.63
P40541	30.43
P40542	2.41
P40543	33.33
P40544	23.41
P40545	1.14
P40546	48.84
P40547	19
P40548	35.84
P40549	8.88
P40550	11.62
P40551	0.88
P40552	65.79
P40553	27.9
P40554	0
P40555	17.27
P40556	18.49
P40557	16.54
P40558	7.5
P40559	8.56
P40560	6.04
P40561	38
P40562	40.98
P40563	99.85
P40564	25.69
P40565	22.97
P40566	9.81
P40567	20.72
P40568	72.22
P40569	39.66
P40570	15.28
P40571	15.97
P40572	24.9
P40573	31.01
P40574	49.79
P40575	1
P40576	22.22
P40577	50.27
P40578	54.8
P40579	0
P40580	0
P40581	1.22
P40582	0.85
P40583	24.95
P40584	0.9
P40585	29.03
P40586	1.27
P40587	0.86
P40588	13.11
P40693	5.9
P40825	4.78
P40850	12.04
P40851	12.16
P40856	52.64
P40857	8.29
P40858	27.32
P40884	0.34
P40885	12.16
P40886	12.82
P40889	27.41
P40890	9.68
P40891	6
P40892	1.02
P40893	3.53
P40895	4.2
P40896	0.9
P40897	10.76
P40898	4.76
P40917	45.76
P40955	17.69
P40956	59.59
P40957	21.36
P40958	1.02
P40959	26.41
P40960	24.95
P40961	13.24
P40962	24.56
P40963	12.42
P40965	12.18
P40968	19.56
P40969	5.92
P40970	7.84
P40971	43.54
P40975	4.65
P40985	17.26
P40986	21.18
P40987	4.63
P40988	11.59
P40989	14.56
P40990	3.98
P40991	41.26
P40992	16.14
P40993	50.5
P40994	3.27
P41056	2.8
P41057	7.14
P41058	8.92
P41277	1.2
P41318	0.33
P41338	0.25
P41543	6.09
P41544	26.6
P41546	68.9
P41695	43.97
P41696	73.85
P41697	43.27
P41698	78.1
P41733	5.83
P41734	0.42
P41735	17.59
P41800	31.69
P41805	1.35
P41806	14.28
P41807	1.25
P41808	6.18
P41809	91.28
P41810	10.68
P41811	7.98
P41812	32.8
P41813	69.48
P41814	22.38
P41815	10.59
P41816	2
P41817	77.45
P41818	67.24
P41819	6.91
P41821	16.6
P41832	62.41
P41833	24.16
P41834	26.58
P41835	0.92
P41895	68.43
P41896	46.75
P41901	24.41
P41902	1.44
P41903	4.29
P41909	15.28
P41910	41.01
P41911	18.18
P41912	6.32
P41913	58.62
P41920	35.32
P41921	4.14
P41930	7.64
P41939	0.72
P41940	0.55
P41948	13.22
P42073	30.01
P42222	0
P42223	57.4
P42826	6.83
P42833	9.81
P42834	6.84
P42835	79.53
P42836	17.26
P42837	21.38
P42838	13.28
P42839	31.82
P42840	7.74
P42841	10.96
P42842	13.49
P42843	17.03
P42844	50
P42845	81.19
P42846	59.39
P42847	35.48
P42883	0.58
P42884	6.91
P42900	18.5
P42933	25.46
P42934	8.82
P42935	3.29
P42936	0.88
P42937	2.02
P42938	0.68
P42939	7.92
P42940	3.06
P42941	0.97
P42942	3.64
P42943	5.63
P42944	84.93
P42945	14.52
P42946	2.87
P42947	82.68
P42948	48.21
P42949	33.55
P42950	48.38
P42951	30.14
P43122	6.14
P43123	0.2
P43124	30.34
P43132	25.94
P43321	15.84
P43497	14.13
P43534	0.58
P43535	22.07
P43537	68.57
P43538	0.76
P43539	0.98
P43540	2.29
P43541	5.29
P43542	9.23
P43544	0.9
P43545	0.67
P43546	8.55
P43547	1.41
P43548	11.11
P43549	53.09
P43550	4.9
P43551	6.23
P43552	15.62
P43553	61.18
P43554	29.37
P43555	26.74
P43556	18.34
P43557	14.49
P43558	12.29
P43560	54.45
P43561	7.71
P43562	11.48
P43563	32.05
P43564	52.28
P43565	64.23
P43566	25.47
P43567	0.51
P43568	6.79
P43569	3.11
P43570	7.64
P43571	13.21
P43572	42.42
P43573	75.87
P43574	71.17
P43575	26.22
P43576	2.56
P43577	0.62
P43578	9.14
P43579	40.02
P43580	8.78
P43581	10.07
P43582	54.02
P43583	18.05
P43585	21.85
P43586	58.82
P43587	74.19
P43588	12.09
P43589	5.8
P43590	13.08
P43591	12.46
P43592	18.55
P43593	16.83
P43594	18.23
P43595	14.35
P43596	35.06
P43597	92.29
P43598	25.12
P43599	10.74
P43600	6.89
P43601	31
P43602	47.88
P43603	39.65
P43604	8.28
P43605	4.98
P43606	24.77
P43607	25.95
P43608	5.26
P43609	46.67
P43610	38.1
P43611	21.56
P43612	47
P43613	25.42
P43614	2
P43615	5.48
P43616	0.83
P43617	9.38
P43618	44.04
P43619	0.33
P43620	48.64
P43621	24.54
P43622	2.6
P43623	2.64
P43624	4.91
P43625	29.8
P43633	60
P43634	22.68
P43635	6.58
P43636	2.98
P43637	36.6
P43638	63.16
P43639	20.5
P43682	8.24
P45818	22.34
P45819	14.52
P45820	0.9
P45976	76.45
P45978	74.21
P46151	7.76
P46367	9.44
P46654	7.14
P46655	5.36
P46669	40.49
P46670	14.17
P46671	2.94
P46672	23.67
P46673	13.3
P46674	49.26
P46675	38.51
P46676	76.36
P46677	52.06
P46678	74.74
P46679	28.7
P46680	0.32
P46681	8.86
P46682	29.66
P46683	10
P46784	10.47
P46943	12.55
P46944	19.34
P46945	10.28
P46946	34.78
P46947	35.33
P46948	3.25
P46949	88.12
P46950	21.75
P46951	7.71
P46954	25.45
P46955	23.14
P46956	7.07
P46957	10.06
P46958	23.02
P46959	17.23
P46961	2.5
P46962	17.95
P46963	25
P46964	16.92
P46965	7.44
P46969	2.94
P46970	9.35
P46971	10.1
P46972	18.07
P46973	16.46
P46974	59.05
P46982	11.77
P46983	29.01
P46984	18.69
P46985	15.4
P46986	1.9
P46987	23.89
P46988	0
P46989	21.4
P46990	13.58
P46991	0.58
P46992	16.91
P46993	17.22
P46994	2.45
P46995	39.83
P46996	22.88
P46997	49.05
P46998	13.88
P46999	46.34
P47001	28.19
P47002	24.32
P47003	4.2
P47004	7
P47005	18.55
P47006	30.9
P47007	11.78
P47008	6.8
P47009	47.11
P47010	4.61
P47011	23.42
P47012	0
P47013	8.8
P47014	3.06
P47015	33.14
P47016	1.3
P47017	22.09
P47018	45.18
P47019	34.28
P47020	0.93
P47021	0.93
P47022	8.21
P47023	14.73
P47024	34.44
P47025	19.32
P47026	5.1
P47027	41.36
P47028	4.09
P47029	65.58
P47030	81.29
P47031	21.06
P47032	40.46
P47033	84.1
P47034	6.1
P47035	92.01
P47036	10.86
P47037	17.64
P47038	0.76
P47039	5.18
P47040	8.08
P47041	59.66
P47042	39.13
P47043	46.81
P47044	12.24
P47045	38.49
P47046	61.92
P47047	14.72
P47048	22.22
P47049	36.61
P47050	11.4
P47051	12.22
P47052	5.36
P47053	3.11
P47054	15.38
P47055	7.3
P47056	1.33
P47057	8.98
P47058	4.8
P47059	0
P47061	10.82
P47062	10.81
P47063	11.59
P47064	17.01
P47065	11.23
P47066	3.92
P47068	73.2
P47069	31.67
P47072	40.1
P47073	3.19
P47074	45.04
P47075	14.97
P47076	16.14
P47077	18.61
P47078	0.92
P47079	5.45
P47080	11.53
P47081	19.49
P47082	27.74
P47083	55.81
P47084	4.23
P47085	5.02
P47086	8.42
P47087	35.26
P47088	5.95
P47089	24.74
P47090	14.9
P47091	5
P47092	0.9
P47093	2.75
P47094	18.04
P47095	7.78
P47096	2.25
P47098	34.52
P47099	55.22
P47100	34.98
P47101	39.59
P47102	22.15
P47103	0.5
P47104	17.02
P47105	7.87
P47106	9.16
P47107	4.54
P47108	6.21
P47110	61.14
P47111	17.85
P47112	15.39
P47113	70.55
P47114	44.86
P47115	69.06
P47116	58.67
P47117	8.68
P47118	10.63
P47119	1.01
P47120	5.23
P47121	10.65
P47122	24.67
P47123	11.46
P47124	22.47
P47125	14.56
P47126	0.91
P47127	24.87
P47128	15.92
P47129	54.04
P47130	1.41
P47131	1.9
P47132	1.72
P47133	1.02
P47134	64.98
P47135	62.41
P47136	80.99
P47137	0.7
P47138	10.46
P47139	35.51
P47140	21.71
P47141	12.4
P47142	6.43
P47143	0.58
P47144	21.37
P47145	4.57
P47146	0.81
P47147	18.75
P47148	12.36
P47149	5.97
P47150	15.78
P47151	3.07
P47152	24.26
P47153	6.81
P47154	4.63
P47155	33.99
P47156	13.87
P47157	0
P47158	25.15
P47159	13.39
P47160	66.17
P47161	9.86
P47162	10.92
P47163	0.58
P47164	8.45
P47165	3.82
P47166	43.56
P47167	4.18
P47168	6.65
P47169	10.81
P47170	39.77
P47171	25.18
P47172	4.03
P47173	3.21
P47174	5.12
P47175	33.51
P47176	0.79
P47177	4.7
P47178	63.75
P47179	100
P47180	5.81
P47181	4.62
P47182	5.2
P47183	0.58
P47184	2.5
P47185	12.87
P47187	9.39
P47188	2.58
P47190	6.9
P47771	1.97
P47818	28.88
P47821	8.66
P47822	4.28
P47912	1.44
P47976	69.84
P47977	56.84
P47988	22
P48015	2.5
P48016	12.38
P48164	4.21
P48231	16.55
P48232	11.76
P48234	30.69
P48235	10.9
P48236	19.67
P48237	12.73
P48238	4.14
P48239	1.96
P48240	12.4
P48353	45.98
P48360	4.25
P48361	65.53
P48362	9.64
P48363	12.56
P48365	25.6
P48412	61.49
P48415	84.28
P48439	10.28
P48445	4.63
P48510	50.67
P48524	43.03
P48525	8.02
P48526	6.38
P48527	14.83
P48558	13.8
P48559	41.48
P48560	15.68
P48561	45.48
P48562	47.5
P48563	24.14
P48564	18.51
P48565	23.82
P48566	36.65
P48567	16.37
P48568	29.24
P48569	25
P48570	9.11
P48581	18.95
P48582	25.11
P48589	12.58
P48606	0.94
P48743	44.14
P48813	19.15
P48836	1.75
P48837	60.25
P49017	15.63
P49018	23.11
P49089	5.94
P49090	6.46
P49095	7.25
P49166	11.36
P49167	1.28
P49334	33.55
P49367	7.35
P49435	2.67
P49573	57.14
P49626	8.28
P49686	93.25
P49687	47.53
P49704	29.75
P49723	21.44
P49775	12.13
P49954	2.4
P49955	8.65
P49956	29.01
P49957	14.33
P49960	20.04
P50076	10.66
P50077	29.62
P50078	74.59
P50079	13.61
P50080	14.51
P50082	39.29
P50083	2.89
P50084	16.05
P50085	18.06
P50086	0.43
P50087	12.01
P50088	23.15
P50089	58.34
P50090	42.17
P50091	45.48
P50094	4.19
P50095	4.01
P50101	13.9
P50102	2.97
P50104	36.77
P50105	52.06
P50106	43.06
P50107	0.92
P50108	16.28
P50109	69.13
P50110	10.09
P50111	90.49
P50112	12.68
P50113	5.51
P50263	15.18
P50264	4.13
P50273	9.64
P50275	44.4
P50276	13.58
P50277	2.91
P50278	9.34
P50623	1.27
P50861	2.95
P50873	29.54
P50874	7.93
P50875	66.05
P50896	73.48
P50942	28.82
P50943	2.11
P50944	33.94
P50945	7.26
P50946	25.63
P50947	47.87
P51401	1.57
P51402	12.5
P51533	15.15
P51534	11.15
P51601	19.75
P51862	43.65
P51979	25.86
P51996	19.81
P51998	24.47
P52286	24.22
P52290	7.05
P52488	18.86
P52489	0.59
P52490	2.61
P52491	9.04
P52492	4.48
P52553	5.26
P52593	10.63
P52867	7.13
P52868	10.6
P52870	42.68
P52871	47.72
P52891	6.19
P52892	4.53
P52893	17.06
P52910	4.24
P52911	17.43
P52917	8.69
P52918	9.31
P52919	30.72
P52920	7.31
P52923	0.79
P52924	10.96
P52960	33.33
P53008	8.52
P53009	27.23
P53010	13.45
P53011	9.74
P53012	14.47
P53032	47.82
P53035	74.34
P53036	36.55
P53037	38.66
P53038	16.71
P53039	27.82
P53040	14.14
P53043	4.09
P53044	34.9
P53045	11.32
P53046	33.33
P53047	12.61
P53048	16.55
P53049	18.28
P53050	71.49
P53051	1.35
P53053	8.94
P53054	2.85
P53056	1.31
P53057	13.33
P53058	7.76
P53059	5.91
P53060	35.26
P53061	14.63
P53062	26.9
P53063	2.84
P53064	45.34
P53065	13.5
P53066	19.33
P53067	6.67
P53068	21.6
P53069	1.92
P53070	5.23
P53071	1.68
P53072	18.33
P53073	15.78
P53074	1.36
P53075	26.68
P53076	40.91
P53077	26.82
P53078	2.85
P53079	6.23
P53080	56.57
P53081	1.73
P53082	15
P53083	44.66
P53084	1.38
P53085	7.07
P53086	33.66
