A0A023PXA5	5.29
P53087	6.21
P53088	11.14
P53089	1.98
P53090	8.59
P53091	27.72
P53092	8.33
P53093	21.7
P53094	63.34
P53095	0.23
P53096	13.71
P53097	4.85
P53098	8.77
P53099	14.5
P53100	2.11
P53101	6.02
P53102	4.1
P53103	0
P53104	46.37
P53105	15.65
P53106	0
P53107	21.59
P53108	25.16
P53109	15.43
P53110	2.97
P53111	0.57
P53112	40.46
P53113	3.55
P53114	22.96
P53115	47.95
P53116	0.99
P53117	5.78
P53118	24.23
P53119	8.68
P53120	23.37
P53121	28.42
P53122	7.82
P53123	16.25
P53124	48.26
P53125	45.88
P53126	9
P53127	41.62
P53128	3.83
P53129	33.38
P53130	15.87
P53131	8.34
P53132	1.37
P53133	6.79
P53134	14.89
P53135	53.29
P53136	14.9
P53137	39.74
P53138	4.67
P53139	59.28
P53140	19.04
P53141	8.72
P53142	8.84
P53143	9.15
P53144	4.65
P53145	30.31
P53146	21.22
P53147	71.01
P53148	50.38
P53150	43.23
P53151	1.65
P53152	0.72
P53153	11.31
P53154	8.39
P53155	24.93
P53156	19.06
P53157	21.53
P53158	48.62
P53159	19.12
P53160	0.92
P53161	1.68
P53162	0.64
P53163	39.17
P53164	2.08
P53165	64.23
P53166	16.57
P53167	0
P53168	44.12
P53169	20.12
P53170	26.88
P53171	7.31
P53172	36.43
P53173	12.31
P53174	18.56
P53175	10.89
P53176	15.38
P53177	17.58
P53178	1.98
P53179	36.9
P53181	0
P53182	4.47
P53183	0.86
P53184	0
P53185	31.02
P53186	10.74
P53187	7.94
P53188	20
P53189	31.36
P53190	0
P53191	80.94
P53192	17.87
P53193	0.54
P53194	7.2
P53195	15.77
P53196	0
P53197	43.81
P53198	6.48
P53199	0.57
P53200	6.45
P53201	31.3
P53202	5.51
P53203	29
P53204	27.34
P53205	3.7
P53206	10.43
P53207	38.54
P53208	4.57
P53209	13.68
P53210	21.21
P53211	15.59
P53212	4.48
P53213	11
P53214	84.57
P53215	0.84
P53216	4
P53217	10.43
P53218	1.89
P53219	14.32
P53220	26.77
P53221	9.44
P53222	38.79
P53223	8.78
P53224	28.37
P53225	1.94
P53226	73.3
P53227	64.57
P53228	3
P53229	3.33
P53230	19.74
P53231	14.4
P53232	2.8
P53233	5.96
P53234	42.04
P53235	24.45
P53236	49.67
P53237	15.28
P53238	41.19
P53239	15.82
P53240	0.81
P53241	16.86
P53242	23.97
P53243	25.12
P53244	30.54
P53245	0.9
P53246	18.37
P53247	2.43
P53248	1.18
P53249	35.67
P53250	15.36
P53251	46.19
P53252	34.21
P53253	37.07
P53254	16.73
P53255	5.71
P53256	0.44
P53257	3.5
P53258	26.42
P53259	20.52
P53260	20.21
P53261	38.18
P53262	23.77
P53263	2.68
P53264	12.8
P53265	1.5
P53266	25.96
P53267	69.67
P53268	1.55
P53269	23.93
P53270	4.83
P53271	4.58
P53272	8.45
P53273	25
P53274	43.04
P53275	0
P53276	15.42
P53277	25.58
P53278	58.21
P53279	18.39
P53280	19.42
P53281	52.28
P53282	0
P53283	24.1
P53284	0
P53285	0.64
P53286	49.51
P53287	0
P53288	40.88
P53289	55.13
P53290	8.79
P53291	2.7
P53292	24.34
P53293	9.3
P53294	0.99
P53295	3.26
P53296	5.42
P53297	74.93
P53298	29.8
P53299	29.52
P53300	3.41
P53301	46.94
P53302	3.3
P53303	18.51
P53304	0.85
P53305	23.63
P53306	3.94
P53307	0.88
P53308	0.87
P53309	54.04
P53310	1.96
P53311	23.28
P53312	6.79
P53313	36.24
P53314	13.38
P53315	0.39
P53316	29.19
P53317	41.32
P53318	5.84
P53319	2.64
P53320	7.65
P53321	3.42
P53322	16.85
P53323	2.68
P53324	9.66
P53325	2.2
P53326	12.55
P53327	8.43
P53329	47.7
P53330	35.66
P53331	11.39
P53332	9.83
P53333	20.79
P53334	27.97
P53335	51.66
P53336	16.12
P53337	12.9
P53338	6.13
P53339	2.04
P53340	2.73
P53341	1.02
P53342	3.26
P53343	28.33
P53344	9.18
P53378	7.61
P53379	27.01
P53388	14.8
P53389	16.21
P53390	12.26
P53394	15.51
P53397	14.89
P53427	26.66
P53437	12.05
P53438	86.24
P53507	5
P53538	2.91
P53540	13.47
P53541	2.37
P53549	15.33
P53550	76.49
P53551	57.75
P53552	33.75
P53583	0.36
P53584	18.73
P53598	6.68
P53599	40.15
P53600	1.05
P53604	68.57
P53615	4.97
P53616	32.14
P53617	41.91
P53622	9.32
P53628	29.68
P53629	29.75
P53630	4.21
P53631	12.23
P53632	39.55
P53633	10.79
P53685	21.86
P53686	18.76
P53687	26.39
P53688	8.91
P53691	0.53
P53717	8.95
P53718	46.58
P53719	30.66
P53720	9.63
P53721	16.07
P53722	2.64
P53723	13.11
P53724	28.05
P53725	46.77
P53726	4.2
P53727	1.89
P53728	15.25
P53729	15.61
P53730	3.81
P53731	11.11
P53732	46.4
P53733	35.16
P53734	25.91
P53735	38.67
P53736	10.93
P53737	6.33
P53738	0.74
P53739	66.18
P53740	11.19
P53741	58.05
P53742	19.13
P53743	53.48
P53744	9.26
P53745	6.2
P53746	10.15
P53747	25.11
P53748	7.64
P53749	26.02
P53750	1.37
P53751	8.51
P53752	4.81
P53753	33.3
P53754	10.29
P53755	33.94
P53756	6.82
P53757	0.87
P53758	2.38
P53759	13.94
P53769	50.96
P53819	21.94
P53820	51.92
P53821	2.38
P53822	8.39
P53823	0.9
P53824	0.67
P53825	2.29
P53826	0
P53827	0.86
P53828	3.84
P53829	27.61
P53830	28.07
P53831	1.62
P53832	71.17
P53833	9.74
P53834	0
P53835	7.71
P53836	67.35
P53837	3.81
P53838	12.67
P53839	0.85
P53840	40.87
P53841	1.52
P53842	0
P53843	34.89
P53844	13.71
P53845	23.88
P53846	27.27
P53847	19.36
P53848	7.88
P53849	0.65
P53850	48.87
P53851	8.05
P53852	10.03
P53853	21.96
P53854	20.67
P53855	43.27
P53856	4.19
P53857	44.6
P53858	91.14
P53859	19.52
P53860	11.39
P53861	58.83
P53862	0.77
P53863	48.64
P53864	0.73
P53865	18.07
P53866	59.58
P53867	23.88
P53868	5.04
P53869	2.32
P53870	17.38
P53871	10.64
P53872	100
P53873	0.56
P53874	50.88
P53875	5.69
P53876	18.51
P53877	21.44
P53878	8.59
P53879	36.25
P53880	1.37
P53881	36.56
P53882	86.63
P53883	54.34
P53884	3.15
P53885	74.59
P53886	30.89
P53887	0.81
P53888	1.52
P53889	3.47
P53890	78.12
P53891	29.8
P53892	43.58
P53893	24.05
P53894	45.63
P53895	17.3
P53896	7.57
P53897	70.23
P53898	29.76
P53899	16.05
P53900	3.87
P53901	67.72
P53902	1.48
P53903	34.1
P53904	8.26
P53905	20
P53906	8
P53907	56.62
P53908	16.15
P53909	0.28
P53910	2.64
P53911	76.47
P53912	0.53
P53913	31.21
P53914	17.14
P53915	0.83
P53916	7.37
P53917	38.61
P53918	33.43
P53919	69.71
P53920	11.53
P53921	34.78
P53922	1.24
P53923	19.87
P53924	59.77
P53925	12.26
P53926	0.81
P53927	39.09
P53928	1.1
P53929	7.4
P53930	8.4
P53932	44.85
P53933	26.57
P53934	8.5
P53935	87.66
P53936	0.63
P53937	15.38
P53938	27.04
P53939	41.52
P53940	35.6
P53941	1.37
P53942	11.4
P53943	22.69
P53944	3.5
P53946	18.41
P53947	73.41
P53948	5.45
P53949	11.67
P53950	84.89
P53951	2.48
P53952	45.55
P53953	11.98
P53954	17.15
P53955	41.46
P53956	2.32
P53957	3.77
P53958	80.8
P53959	22.28
P53960	1.31
P53961	6.55
P53962	13.88
P53963	19.28
P53964	5.63
P53965	23.13
P53966	17.43
P53967	5.71
P53968	83.92
P53969	2.89
P53970	5.28
P53971	31.19
P53972	8.77
P53973	10.9
P53974	52.82
P53975	5.28
P53976	19.44
P53977	2.67
P53978	6.32
P53979	1.6
P53980	10.81
P53981	0.41
P53982	3.09
P53983	28.99
P54000	72.94
P54003	32.78
P54005	17.55
P54007	0.53
P54070	20.85
P54072	31.42
P54074	32.85
P54113	0.5
P54114	3.75
P54115	7.2
P54199	58.63
P54730	17.3
P54780	0.98
P54781	10.22
P54783	2.66
P54784	36.54
P54785	57.14
P54786	90.65
P54787	29.26
P54790	13.31
P54791	17.76
P54837	7.1
P54838	4.28
P54839	8.96
P54854	12.87
P54857	8.28
P54858	48.06
P54860	7.9
P54861	20.73
P54862	12.16
P54867	59.78
P54885	0.21
P54964	27.5
P54999	10.46
P56508	26.58
P56628	16.39
P57743	7.86
P57744	16.09
P60010	0.53
P61829	0
P61830	1.47
P62651	7.35
P69771	10.78
P69850	13.82
P69851	8.33
P69852	8.69
P80210	0
P80235	6.11
P80428	1.43
P80667	42.22
P80967	16
P81449	8.33
P81450	3.38
P81451	26.47
P85052	0
P87012	9.8
P87108	19.35
P87191	0.81
P87261	5.97
P87262	10.74
P87263	0
P87264	0.92
P87266	0.52
P87267	6.5
P87268	2.4
P87269	67.12
P87270	2.3
P87271	27.45
P87272	0.86
P87273	4.5
P87274	1.28
P87275	29.92
P87280	0.91
P87281	0.93
P87282	0.81
P87283	2.43
P87284	3.63
P87285	2
P87286	2.08
P87287	10.6
P87288	1.85
P89102	22.14
P89105	13.55
P89113	1.63
P89114	5.49
P89495	1.8
P89886	0
P89888	9.85
P90471	0
Q00055	8.95
Q00245	17.31
Q00246	39.17
Q00362	16.15
Q00381	0
Q00402	95.41
Q00416	35.36
Q00453	61.13
Q00539	47.99
Q00578	27.16
Q00582	1.29
Q00590	8
Q00618	4.28
Q00684	38.47
Q00711	6.25
Q00723	12.39
Q00764	4.64
Q00772	21.69
Q00776	14.31
Q00816	83.23
Q00873	27.23
Q00916	32.66
Q00947	58.76
Q00955	15.94
Q01080	11.08
Q01159	12.63
Q01163	14.66
Q01217	11.23
Q01329	30.06
Q01389	68.87
Q01448	87.36
Q01454	14.77
Q01476	26.41
Q01477	61.51
Q01519	4.81
Q01532-2	0.44
Q01532	6.62
Q01560	60.86
Q01574	6.87
Q01589	100
Q01590	32.05
Q01649	16.66
Q01662	6.97
Q01684	3.66
Q01722	50
Q01766	10.2
Q01802	3.99
Q01846	35.13
Q01852	22.27
Q01855	7.74
Q01896	12.19
Q01919	63.62
Q01926	29.57
Q01939	3.95
Q01976	12.55
Q02046	1.87
Q02100	86.7
Q02159	1.21
Q02196	0.49
Q02197	7.91
Q02199	63.34
Q02201	16.07
Q02202	2.65
Q02203	24.38
Q02204	14.39
Q02205	25
Q02206	38.72
Q02207	2.77
Q02208	79.37
Q02209	21.52
Q02217	4.5
Q02256	20.32
Q02260	33.56
Q02326	9.09
Q02336	11.29
Q02354	10
Q02455	79.89
Q02457	37.18
Q02486	24.04
Q02516	50.82
Q02521	50.27
Q02554	36.23
Q02555	24.2
Q02574	29.95
Q02590	8.21
Q02598	3.84
Q02606	68.24
Q02608	13.22
Q02629	84.25
Q02630	86.43
Q02642	25.47
Q02647	4.34
Q02648	19.22
Q02651	8.97
Q02659	9.18
Q02685	26.97
Q02710	62.03
Q02721	1.89
Q02724	59.74
Q02725	24.43
Q02732	16.26
Q02733	2.4
Q02749	25.59
Q02753	3.75
Q02754	0
Q02767	13.22
Q02770	40.19
Q02771	13.08
Q02772	5.55
Q02773	11.39
Q02774	18.57
Q02775	35.86
Q02776	40.54
Q02781	9.7
Q02783	23.97
Q02784	20.66
Q02785	13.43
Q02786	0.99
Q02792	33.1
Q02793	0.25
Q02794	44.81
Q02795	11.88
Q02796	73.19
Q02799	75.08
Q02803	2.73
Q02804	2.52
Q02805	59.61
Q02820	3.77
Q02821	20.11
Q02825	28.9
Q02826	1.85
Q02831	48.75
Q02863	23.24
Q02864	16.02
Q02866	51.14
Q02872	17.85
Q02873	57.25
Q02875	82.21
Q02883	12.6
Q02884	33.11
Q02887	19.55
Q02888	15.38
Q02889	16.81
Q02890	13.22
Q02891	8.77
Q02892	21.02
Q02895	0.58
Q02896	6.62
Q02908	2.69
Q02931	8.81
Q02932	5.23
Q02933	9.21
Q02939	14.81
Q02948	35.18
Q02950	18.89
Q02959	33.28
Q02961	3.28
Q02969	22.33
Q02979	22.64
Q02981	12.48
Q02983	12.67
Q03002	65.08
Q03010	12.17
Q03012	26.62
Q03016	60.97
Q03018	14.84
Q03020	22.42
Q03028	3.54
Q03029	32.28
Q03034	0.59
Q03036	5.02
Q03048	3.49
Q03049	0.29
Q03050	28.33
Q03051	5.05
Q03057	26.05
Q03063	89.6
Q03067	8.08
Q03071	1.01
Q03079	33.81
Q03080	24.68
Q03081	6.21
Q03083	14.54
Q03085	4.98
Q03088	58.42
Q03096	1.65
Q03099	25.54
Q03102	0.82
Q03103	23.62
Q03104	4.09
Q03124	28.22
Q03125	70.56
Q03144	4.91
Q03148	1.34
Q03151	11.98
Q03153	28.43
Q03161	1.68
Q03162	47.9
Q03175	9.32
Q03177	47.12
Q03178	53.07
Q03180	56.92
Q03186	1.61
Q03187	4.49
Q03193	29.67
Q03195	1.97
Q03201	18.22
Q03205	1
Q03207	3.96
Q03208	25.49
Q03210	24.55
Q03212	46
Q03213	66.62
Q03214	26.22
Q03218	29.8
Q03219	4.37
Q03220	17.5
Q03231	19.48
Q03233	39.89
Q03236	2.32
Q03246	5.06
Q03254	36.2
Q03262	1.6
Q03263	14.81
Q03264	21.94
Q03266	10.16
Q03280	41.67
Q03281	43.28
Q03289	18.71
Q03290	12.77
Q03305	11.65
Q03306	49.66
Q03308	0.12
Q03322	20.08
Q03323	72.57
Q03327	30.87
Q03330	19.13
Q03337	21.55
Q03338	25.15
Q03361	53.53
Q03362	2.67
Q03370	34.47
Q03373	67.49
Q03375	34.07
Q03388	74.08
Q03390	23.14
Q03406	26.19
Q03407	45.82
Q03418	7.97
Q03419	10.44
Q03429	17.07
Q03430	45.42
Q03433	40.71
Q03434	34.92
Q03435	45.32
Q03441	27.9
Q03446	71.9
Q03455	20.3
Q03465	72.12
Q03466	39.25
Q03480	1.45
Q03482	66.66
Q03483	52.73
Q03494	35.93
Q03496	5.63
Q03497	61.98
Q03503	5.68
Q03508	4.33
Q03516	14.48
Q03525	54.02
Q03529	11.71
Q03530	8.57
Q03532	10.69
Q03533	38.22
Q03554	1.44
Q03557	0.21
Q03558	2.25
Q03559	50.76
Q03579	8
Q03612	34.87
Q03619	32.25
Q03629	12.43
Q03630	0
Q03631	48.19
Q03640	30.35
Q03648	18.59
Q03649	11.58
Q03652	8.21
Q03653	27.1
Q03654	43.22
Q03655	23.09
Q03656	49.32
Q03660	5.26
Q03661	100
Q03667	51.92
Q03673	45.95
Q03674	17.13
Q03675	2.38
Q03677	0
Q03687	24.69
Q03690	32.65
Q03691	20.31
Q03694	50
Q03695	49.52
Q03697	24.2
Q03702	15.01
Q03703	55.29
Q03705	0
Q03707	52.75
Q03713	20.75
Q03714	12.88
Q03718	6.11
Q03722	42.01
Q03723	7.83
Q03730	19.59
Q03735	64.55
Q03750	57.05
Q03758	38.58
Q03759	7.61
Q03760	11.67
Q03761	61.59
Q03764	22.84
Q03768	27.16
Q03769	54.74
Q03770	23
Q03771	12.14
Q03772	43.42
Q03774	20.72
Q03776	2.02
Q03778	11.46
Q03780	78.39
Q03782	21.13
Q03783	1.05
Q03784	13.69
Q03785	35.14
Q03786	5.18
Q03787	14.2
Q03788	2.19
Q03790	71.36
Q03792	3.02
Q03795	14.44
Q03796	0.42
Q03798	22.74
Q03799	0.64
Q03818	14.66
Q03823	27.2
Q03824	37.58
Q03825	76.12
Q03829	17.93
Q03831	10.29
Q03833	57.15
Q03834	27.69
Q03835	12.8
Q03855	34.3
Q03856	55.45
Q03860	13.28
Q03862	8.43
Q03864	1.81
Q03868	40.88
Q03879	0.8
Q03880	33.6
Q03884	3.57
Q03885	0.5
Q03886	5
Q03888	0.81
Q03897	38.85
Q03898	27.14
Q03899	0.89
Q03900	21.61
Q03904	2.7
Q03913	0
Q03919	0
Q03920	0
Q03921	16.72
Q03935	64.75
Q03937	52.46
Q03940	1.07
Q03941	9.95
Q03942	0.2
Q03944	52.81
Q03954	19.39
Q03956	12.53
Q03957	41.09
Q03964	55.22
Q03973	52.03
Q03976	20.37
Q03981	0.61
Q03983	21.38
Q04002	24.44
Q04003	44.28
Q04004	13.91
Q04005	19.38
Q04006	2.23
Q04007	48.91
Q04013	7.64
Q04018	23.66
Q04019	10.67
Q04031	60
Q04033	5.08
Q04048	5.93
Q04049	22.94
Q04052	39.57
Q04053	38.4
Q04062	1.01
Q04066	1.14
Q04067	22.62
Q04069	1.94
Q04080	10.11
Q04081	6.09
Q04082	5
Q04083	15.13
Q04087	32.56
Q04089	36.42
Q04093	26.63
Q04100	0.74
Q04110	52.64
Q04116	83.56
Q04119	15.57
Q04120	1.53
Q04121	30.01
Q04149	22.94
Q04162	9.36
Q04170	8.62
Q04172	45.83
Q04174	3.48
Q04175	4.76
Q04177	33.12
Q04178	5.42
Q04179	1.76
Q04182	14.71
Q04183	21.41
Q04195	61.28
Q04199	17.94
Q04201	32.47
Q04203	0
Q04210	14.37
Q04212	1.19
Q04213	39.57
Q04214	32.13
Q04215	57.27
Q04216	37.71
Q04217	42.77
Q04223	5.96
Q04225	24.07
Q04226	42.77
Q04228	25.17
Q04231	4.51
Q04233	82.94
Q04235	4.11
Q04264	15.42
Q04272	24.88
Q04276	0.84
Q04279	100
Q04299	4.57
Q04301	6.4
Q04304	0.44
Q04305	5.84
Q04307	0
Q04311	39.55
Q04322	40.41
Q04329	3.14
Q04336	14.43
Q04338	7.83
Q04341	4.13
Q04344	10.12
Q04347	61.84
Q04359	59.44
Q04364	27.43
Q04368	3.72
Q04370	20.3
Q04371	0.42
Q04372	27.86
Q04373	18.44
Q04377	15.93
Q04383	52.39
Q04396	2.91
Q04398	2.36
Q04399	6.25
Q04401	26.31
Q04406	25.13
Q04408	14.49
Q04409	1.6
Q04410	37.9
Q04411	33.29
Q04412	35.89
Q04413	9.17
Q04418	52.39
Q04429	59.57
Q04430	10.62
Q04431	8.83
Q04432	0.42
Q04433	100
Q04434	4.81
Q04436	8.33
Q04437	13.03
Q04438	29.56
Q04439	21.24
Q04458	5.45
Q04461	43.93
Q04471	35.32
Q04472	25.94
Q04477	15.96
Q04487	35.2
Q04489	10.47
Q04491	0.33
Q04493	10.42
Q04500	67.96
Q04501	5.46
Q04502	0.81
Q04511	26.94
Q04516	15.06
Q04521	9.8
Q04526	6.93
Q04533	11.86
Q04545	59.63
Q04549	0.7
Q04562	4.16
Q04585	11.6
Q04597	1
Q04598	49.52
Q04599	16.49
Q04600	15.04
Q04601	15.18
Q04602	30.2
Q04603	50.51
Q04608	42.59
Q04623	10.37
Q04629	5.65
Q04632	29.15
Q04636	21.37
Q04638	8.4
Q04651	4.26
Q04658	13.55
Q04659	69.71
Q04660	25.03
Q04670	33.67
Q04673	16.7
Q04674	3.25
Q04675	2.34
Q04689	14.46
Q04693	15.13
Q04697	7.94
Q04705	15.34
Q04706	55
Q04711	35.15
Q04712	32.34
Q04728	3.4
Q04734	29.7
Q04739	56.35
Q04740	20.68
Q04746	16.46
Q04748	13.69
Q04749	7.51
Q04751	9.82
Q04767	2.99
Q04772	42.78
Q04773	28.96
Q04779	59.64
Q04781	9.66
Q04792	20.17
Q04806	5.73
Q04814	11.19
Q04835	22.94
Q04838	2.94
Q04839	63.82
Q04847	0.72
Q04867	6.94
Q04868	4.76
Q04869	0
Q04893	100
Q04894	0.27
Q04895	17.32
Q04897	1.98
Q04898	0.95
Q04902	0.42
Q04909	5
Q04921	23.87
Q04922	47.74
Q04923	13.4
Q04924	36.46
Q04925	1.92
Q04930	40.47
Q04934	47.24
Q04935	39.51
Q04947	34.23
Q04949	9.93
Q04951	26.73
Q04952	11.09
Q04958	45.38
Q04964	11.53
Q04969	3.37
Q04978	28.3
Q04991	15.27
Q05015	6.27
Q05016	2.99
Q05021	65.08
Q05022	24.52
Q05024	35.39
Q05027	17.83
Q05029	12.29
Q05031	11.57
Q05040	26.38
Q05043	17.02
Q05050	83.62
Q05080	47.23
Q05123	7.7
Q05131	14.28
Q05164	99.06
Q05166	61.93
Q05359	7.76
Q05451	3.57
Q05468	39.28
Q05471	38.7
Q05473	17.19
Q05497	34.53
Q05498	14.28
Q05503	1
Q05506	2.96
Q05510	4.76
Q05515	15.59
Q05518	77.75
Q05521	13.14
Q05530	14.03
Q05533	1.36
Q05541	23.1
Q05543	40.58
Q05549	9.09
Q05567	3.22
Q05568	18.1
Q05580	57.27
Q05583	0.6
Q05584	0
Q05610	61.09
Q05611	9.78
Q05612	1.9
Q05635	19.71
Q05636	6.22
Q05637	4.8
Q05648	29.46
Q05670	27.76
Q05672	75.27
Q05676	5.4
Q05775	55.09
Q05776	1.71
Q05777	61.81
Q05778	2.17
Q05779	16.53
Q05785	75.2
Q05787	5.28
Q05788	1.6
Q05789	12.38
Q05790	17.77
Q05791	14.16
Q05809	38.54
Q05812	94.36
Q05827	3.38
Q05854	60.55
Q05863	27.09
Q05867	38.85
Q05871	4.64
Q05874	10.34
Q05881	16.9
Q05892	0.36
Q05898	5.55
Q05899	11.62
Q05900	58.44
Q05902	11.21
Q05905	2.86
Q05911	1.86
Q05919	5.69
Q05924	7.43
Q05926	0.91
Q05930	3.34
Q05931	7.45
Q05933	0.56
Q05934	23.75
Q05937	38.19
Q05942	51.81
Q05946	0.36
Q05947	2.98
Q05948	1.22
Q05949	19.49
Q05955	1.21
Q05958	57.86
Q05979	0
Q05998	15.71
Q06001	39.74
Q06005	10.67
Q06010	8.17
Q06011	16.96
Q06032	70.74
Q06051	1.27
Q06053	22.6
Q06057	1.58
Q06058	7.01
Q06063	9.53
Q06070	33.77
Q06071	4.91
Q06078	12.03
Q06089	3.72
Q06090	8.57
Q06091	9.71
Q06096	23.22
Q06098	25.5
Q06102	15.86
Q06103	7.45
Q06104	19.38
Q06106	42.27
Q06107	4.44
Q06108	65.46
Q06109	9.02
Q06116	31.69
Q06127	7.93
Q06132	44.93
Q06134	17.61
Q06135	23.6
Q06137	13.16
Q06139	13.86
Q06142	1.16
Q06143	5.03
Q06144	29.62
Q06146	51.4
Q06147	30.85
Q06148	34.21
Q06149	12.98
Q06150	1.92
Q06151	11.14
Q06152	36.13
Q06156	16.41
Q06158	4.34
Q06159	20.1
Q06160	51.58
Q06162	1.96
Q06163	3.61
Q06164	38.03
Q06168	35.21
Q06169	37.85
Q06170	29.58
Q06177	4.65
Q06178	28.92
Q06179	35.15
Q06188	34.21
Q06199	10.29
Q06200	29.24
Q06201	19.68
Q06204	0.92
Q06205	45.4
Q06208	4.55
Q06211	13.93
Q06213	15.28
Q06214	23.57
Q06216	57.87
Q06217	16.36
Q06218	19.86
Q06224	13.47
Q06235	20.33
Q06236	21.42
