symbol	HI_score
A4GALT	30
AAGAB	3
AARS2	30
AASS	30
ABAT	30
ABCB11	30
ABCC8	30
ABCD1	3
ABCG5	30
ABCG8	30
ABHD12	30
ACAD8	30
ACADM	30
ACADSB	30
ACADVL	30
ACD	1
ACOX1	30
ACP5	30
ACSF3	30
ACSL4	1
ACTC1	1
ACVRL1	3
ADA2	30
ADAM9	30
ADAMTS13	30
ADAMTS17	30
ADAMTS18	30
ADAMTS2	30
ADAMTSL2	30
ADGRG1	30
ADGRV1	30
ADNP	3
ADSL	30
AFF2	3
AGA	30
AGK	30
AGPAT2	30
AGRN	30
AGT	30
AGXT	30
AHCY	30
AHDC1	3
AHI1	30
AICDA	30
AIMP1	30
AKT3	1
ALAD	30
ALDH1A3	30
ALDH3A2	30
ALDH4A1	30
ALDH5A1	30
ALDOA	30
ALG1	30
ALG12	30
ALG2	30
ALG6	30
ALMS1	30
ALS2	30
ALX4	3
AMH	30
AMN	30
ANGPTL3	30
ANK2	3
ANKRD11	3
ANKS6	30
ANOS1	3
ANTXR2	30
AP1S2	3
AP4B1	30
AP4S1	30
APC	3
APOB	3
APOC2	30
AR	3
ARCN1	2
ARFGEF2	30
ARG1	30
ARID1A	3
ARID1B	3
ARID2	3
ARL6	30
ARL6IP1	30
ARSA	30
ARSL	3
ARX	3
ASAH1	30
ASH1L	3
ASL	30
ASPA	30
ASPH	30
ASPM	30
ASTN2	1
ASXL1	3
ASXL3	3
ATCAY	30
ATF6	30
ATM	3
ATP13A2	30
ATP2A1	30
ATP6V0A2	30
ATP6V0A4	30
ATP7A	3
ATP7B	30
ATP8A2	1
ATPAF2	30
ATR	1
ATRX	3
AUTS2	3
AVPR2	3
AXIN2	3
B3GALNT2	30
B3GALT6	30
B4GALT1	30
B4GALT7	30
B9D1	30
BAG3	3
BAP1	3
BARD1	3
BBS12	30
BBS5	30
BBS7	30
BCHE	30
BCKDHB	30
BCKDK	30
BCL11A	3
BCLAF1	1
BCOR	3
BCS1L	30
BIN1	30
BLM	30
BLNK	30
BMPER	30
BMPR1A	3
BMPR2	3
BPHL	40
BPNT2	30
BRAF	1
BRAT1	30
BRCA2	3
BRIP1	3
BRWD3	2
BSND	30
BTD	30
BTK	3
C19orf12	30
C1QB	30
C8orf37	30
CA12	30
CA5A	30
CA8	30
CABP2	30
CABP4	30
CACNA1A	3
CACNA1C	1
CAMK2A	1
CAMK2B	2
CAMTA1	3
CANT1	30
CAPN3	30
CASP10	1
CASQ2	30
CASZ1	1
CATSPER2	30
CBS	30
CBY2	40
CC2D2A	30
CCBE1	30
CCDC103	30
CCDC39	30
CCDC40	30
CCDC8	30
CCN6	30
CCT5	30
CD19	30
CD27	30
CD36	30
CD3D	30
CD3E	30
CD3G	30
CD40LG	3
CD59	30
CD8A	30
CDAN1	30
CDC42BPB	1
CDH1	3
CDH23	30
CDHR1	30
CDIN1	30
CDK5RAP2	30
CDK6	30
CDKL5	3
CDKN1B	3
CDKN1C	3
CDT1	30
CEBPE	30
CENPJ	30
CEP164	30
CEP290	30
CEP78	30
CERS3	30
CFAP53	30
CFD	30
CFL2	30
CFTR	30
CHAMP1	2
CHAT	30
CHD2	3
CHD7	3
CHD8	3
CHEK2	3
CHKB	30
CHM	3
CHMP1A	30
CHRDL1	3
CHRM3	1
CHST6	30
CHSY1	30
CIC	2
CIDEC	30
CLCF1	30
CLCN4	2
CLCN5	3
CLCNKA	30
CLCNKB	30
CLDN14	30
CLMP	30
CLN3	30
CLN8	30
CLPP	30
CLRN1	30
CNGB1	30
CNKSR2	3
CNNM4	30
CNTN1	30
CNTN2	30
CNTN4	1
CNTN6	1
CNTNAP2	1
COG1	30
COG4	30
COG7	30
COG8	30
COL11A1	1
COL16A1	40
COL1A1	3
COL2A1	3
COL3A1	3
COL4A3	30
COL4A5	3
COL5A1	3
COL6A5	40
COLEC11	30
COLQ	30
COQ2	30
CORO1A	30
COX10	30
COX14	30
COX15	30
COX20	30
COX6B1	30
CP	30
CPLANE1	30
CPN1	30
CPS1	30
CPT1A	30
CRADD	30
CREBBP	3
CRIPT	30
CRKL	1
CRPPA	30
CRTAP	30
CRYBB2	1
CSF2RA	30
CSF2RB	30
CSMD1	1
CSPP1	30
CSTB	30
CTC1	30
CTDP1	30
CTH	30
CTNNB1	3
CTNS	30
CUBN	30
CUL4B	3
CYB5A	30
CYBB	3
CYLD	3
CYP21A2	30
CYP24A1	30
CYP27A1	30
CYP3A43	40
CYP4F22	30
CYP4V2	30
D2HGDH	30
DARS2	30
DBH	30
DBT	30
DCHS1	1
DCLRE1C	30
DCX	3
DCXR	30
DDB2	30
DDHD1	30
DDOST	30
DDX3X	3
DGKE	30
DGUOK	30
DHCR7	30
DHODH	30
DICER1	3
DIP2A	1
DIS3L2	1
DKC1	1
DLG2	1
DLG3	2
DLL1	3
DMD	3
DMP1	30
DNAAF1	30
DNAH11	30
DNAH5	30
DNAI1	30
DNAI2	30
DNAJC21	1
DNAJC28	40
DNAJC6	30
DNMT3A	1
DOCK7	30
DOCK8	30
DOK7	30
DPAGT1	30
DPM1	30
DPM3	30
DPP6	1
DPYD	30
DPYS	30
DSC2	2
DSC3	30
DSCAM	3
DSE	30
DSG2	1
DSG4	30
DYM	30
DYNC2H1	30
DYNC2I1	30
DYRK1A	3
EARS2	30
EBP	3
EDA	3
EDNRB	3
EFCAB13	40
EFNB1	3
EFTUD2	3
EHMT1	3
EIF2AK3	30
EIF2B1	30
EIF2B3	30
EIF4A3	30
ELAVL2	1
ELN	3
ENG	3
ENO3	30
ENPP1	30
EP300	3
EPB42	30
EPCAM	30
EPM2A	30
EPS8	30
ERCC1	30
ERCC2	30
ERCC3	30
ERCC5	30
ERCC6L2	30
ERCC8	30
ERF	3
ERMARD	1
ESCO2	30
ESPN	30
ETFB	30
ETFDH	30
EVC2	30
EXO5	40
EXOSC3	30
EXPH5	30
EXT1	3
EXT2	3
EYA1	3
EYA4	3
EYS	30
F10	30
F13A1	30
F13B	30
F5	30
F7	30
F8	3
F9	3
FA2H	30
FADD	30
FAH	30
FAM161A	30
FAM20C	30
FAN1	30
FANCA	30
FANCB	3
FANCC	30
FANCD2	30
FANCE	30
FANCF	30
FANCG	30
FANCI	30
FARS2	30
FBN1	3
FBP1	30
FBXO7	30
FGD1	3
FGD4	30
FGF10	3
FGF3	30
FGFR1	3
FH	3
FKBP14	30
FLCN	3
FLG	3
FLNA	3
FLNC	3
FLVCR2	30
FMO2	40
FMR1	3
FOLR1	30
FOXC1	3
FOXC2	3
FOXE1	30
FOXF1	3
FOXG1	3
FOXL2	3
FOXP1	3
FOXP2	1
FOXRED1	30
FRMD7	3
FSHB	30
FTCD	30
FTSJ1	3
FXN	30
FYCO1	30
FZD4	3
G6PC3	30
GAA	30
GAB4	40
GABRA1	2
GABRG2	1
GALC	30
GALK1	30
GALNS	30
GALNT12	1
GALNT3	30
GALT	30
GAMT	30
GAN	30
GATA2	3
GATA3	3
GATA4	3
GATA6	3
GATAD1	30
GATAD2B	3
GBA	30
GBA2	30
GBE1	30
GCDH	30
GCH1	3
GCSH	30
GDF5	3
GDI1	2
GEN1	40
GFER	30
GFM1	30
GIGYF2	2
GIPC3	30
GJA5	1
GJA8	1
GJB2	40
GK	3
GLA	3
GLB1	30
GLDC	30
GLI2	3
GLI3	3
GLIS3	30
GLMN	3
GLRB	30
GLUL	30
GMPPA	30
GNAS	3
GNB1	1
GNPAT	30
GNRH1	30
GNS	30
GORAB	30
GP1BB	30
GP6	30
GPC3	3
GPC6	30
GPD1	30
GPHN	2
GPIHBP1	30
GPR179	30
GPSM2	30
GPX4	30
GRHPR	30
GRIA3	2
GRIK2	30
GRIN2A	1
GRIN2B	3
GRIN3B	40
GRIP1	30
GRM1	30
GRM6	30
GRXCR1	30
GTF2H5	30
GUCA1C	40
GUSB	30
GYS2	30
H1-4	3
H6PD	30
HBA1	30
HBA2	30
HDAC4	1
HDAC8	3
HEXB	30
HFE	30
HFM1	30
HGF	30
HGSNAT	30
HIVEP2	3
HIVEP3	1
HJV	30
HLCS	30
HMBS	3
HNF1B	3
HNRNPK	3
HOXD13	3
HPGD	30
HPRT1	3
HPS1	30
HPS3	30
HPSE2	30
HSD17B13	40
HSD17B3	30
HSD17B4	30
HSD3B7	30
HSPG2	30
HTN3	40
HYLS1	30
IDS	3
IDUA	30
IFT140	30
IFT27	30
IFT43	30
IGF1R	3
IGHMBP2	30
IGLL1	30
IKBKG	3
IL10RA	30
IL17RA	30
IL1RAPL1	3
IL21R	30
IL2RA	30
INPP5E	30
IQSEC2	3
IRAK4	30
IRF6	3
ITCH	30
ITGA3	30
ITGB2	30
ITK	30
ITSN1	1
IYD	30
JAG1	3
JAM3	30
KANSL1	3
KARS1	30
KAT6A	3
KAT6B	3
KATNAL2	1
KCNH2	3
KCNJ1	30
KCNQ1	3
KCNQ1OT1	1
KCNQ2	3
KCNV2	30
KCTD7	30
KDM5B	1
KDM5C	3
KDM6A	3
KDM6B	1
KERA	30
KHDC3L	30
KIF11	3
KIF1C	30
KIF7	30
KIFBP	30
KISS1	30
KLK12	40
KMT2A	3
KMT2B	3
KMT2C	3
KMT2D	3
KRT24	40
KRT37	40
L1CAM	3
LAMA1	30
LAMA2	30
LAMA3	30
LAMC2	30
LAMP2	3
LARGE1	30
LBR	30
LCA5	30
LCT	30
LEMD3	3
LEPR	30
LFNG	30
LHX3	30
LHX4	3
LIG4	30
LINS1	30
LIPA	30
LMAN1	30
LMBR1	30
LMNA	2
LMTK3	1
LMX1B	3
LOXHD1	30
LPAR6	30
LPIN2	30
LRAT	30
LRBA	30
LRP2	30
LRPAP1	30
LRPPRC	30
LRRC6	30
LYRM7	30
LYST	30
MAGEL2	1
MALT1	30
MAN2B1	30
MAOA	1
MAP2K2	1
MARVELD2	30
MASP2	30
MAX	3
MBD5	3
MC2R	30
MCCC1	30
MCEE	30
MCFD2	30
MCPH1	30
MECP2	3
MED13L	3
MEF2C	3
MEG3	1
MEN1	3
METTL23	30
MFRP	30
MFSD8	30
MGP	30
MID1	3
MITF	3
MKKS	30
MLC1	30
MLPH	30
MLYCD	30
MMAA	30
MMAB	30
MMACHC	30
MMADHC	30
MMUT	30
MNX1	3
MOCS2	30
MPDZ	30
MPLKIP	30
MSH3	30
MSH6	3
MSRB3	30
MSX1	3
MTAP	1
MTFMT	30
MTHFR	30
MTM1	3
MTMR2	30
MTO1	30
MTR	30
MTRR	30
MTTP	30
MUTYH	30
MYBPC3	3
MYCN	3
MYH10	1
MYL2	30
MYLK	1
MYO15A	30
MYO1E	30
MYO3A	30
MYO5A	30
MYO5B	30
MYT1L	3
NAA15	3
NAT8L	30
NBAS	30
NBEA	3
NBN	3
NCF1	30
NCF2	30
NCF4	30
NCKAP1	3
NDE1	30
NDP	3
NDRG1	30
NDUFA10	30
NDUFAF1	30
NDUFAF2	30
NDUFAF5	30
NDUFB3	30
NDUFS4	30
NDUFS6	30
NDUFS7	30
NDUFS8	30
NDUFV1	30
NDUFV2	30
NEDD9	1
NEK1	30
NEXMIF	3
NF1	3
NF2	3
NFIA	3
NGLY1	30
NHP2	30
NHS	3
NIPBL	3
NKX2-5	3
NKX3-2	30
NODAL	1
NOG	3
NPC1	30
NPHP1	30
NPHP4	30
NPHS1	30
NR0B1	3
NR3C2	3
NR5A1	3
NRXN1	3
NSD1	3
NSDHL	3
NTHL1	30
NUDT13	40
NXF5	1
NYX	3
OAT	30
OBSL1	30
OCA2	30
OCLN	30
OCRL	3
OFD1	3
OPHN1	3
ORC4	30
ORC6	30
OSTM1	30
OTC	3
OTOA	30
OTOF	30
OTOGL	30
OTX2	3
OXCT1	30
P3H1	30
PAFAH1B1	3
PAH	30
PAK2	1
PAK3	2
PARK7	30
PAX1	30
PAX2	3
PAX3	3
PAX6	3
PAX9	3
PBX1	3
PC	30
PCARE	30
PCCA	30
PCDH15	30
PCDH19	3
PCDHGA8	40
PCSK9	40
PCYT1A	30
PDE6C	30
PDHA1	3
PDHX	30
PDP1	30
PDSS2	30
PDX1	30
PEPD	30
PEX1	30
PEX11B	30
PEX14	30
PEX16	30
PEX26	30
PEX3	30
PEX7	30
PGAP3	30
PGK1	2
PGM1	30
PGM3	30
PHC1	30
PHEX	3
PHF2	1
PHF21A	2
PHF3	1
PHF6	3
PHF8	3
PHIP	2
PHKB	30
PHKG2	30
PHYH	30
PIGA	2
PIGN	30
PIGO	30
PIGW	30
PINK1	30
PIP5K1C	30
PITX2	3
PKD1	3
PKD2	3
PLA2G6	30
PLCB1	30
PLEKHG5	30
PLOD1	30
PLOD2	30
PLOD3	30
PLP1	3
PMM2	30
PMP22	3
PMS2	3
PNP	30
POGZ	3
POLD1	1
POLE	1
POLH	30
POLR1D	3
POMP	30
POMT2	30
POR	30
PORCN	3
PPIB	30
PPP2R5D	1
PPT1	30
PQBP1	3
PRCD	30
PREPL	30
PRG4	30
PRKN	30
PROP1	30
PSAT1	30
PSORS1C2	40
PSPH	30
PTCH1	3
PTCHD1	3
PTEN	3
PTHLH	2
PTPN11	3
PTPRQ	30
PTS	30
PURA	3
PXDN	30
PYCR1	30
QDPR	30
RAB27A	30
RAB28	30
RAB39B	3
RAB3GAP1	30
RAB3GAP2	30
RABL2A	40
RAD51C	3
RAD51D	2
RAG1	30
RAG2	30
RAI1	3
RALGAPB	1
RARS2	30
RASA1	3
RAX	30
RB1	3
RB1CC1	1
RBBP8	30
RBP3	30
RDX	30
RELN	30
RET	3
RETREG1	30
RFX6	30
RIMS1	1
RIN2	30
RIPK4	30
RMND1	30
RMRP	30
RNASEH2A	30
RNF168	30
RNF32	40
ROBO3	30
ROGDI	30
RP2	3
RPGRIP1	30
RPH3A	1
RPL15	1
RPS17	3
RPS19	3
RPS24	3
RPS26	3
RPS6KA3	3
RS1	3
RSPH1	30
RSPH4A	30
RSPO4	30
RTTN	30
RUNX1	3
SACS	30
SALL1	1
SALL4	3
SAMD9	30
SATB2	3
SBF2	30
SCARF2	30
SCN1A	3
SCN2A	3
SCN5A	3
SDCCAG8	30
SDHAF1	30
SDHAF2	2
SDHB	3
SDHC	3
SDHD	3
SDR42E1	40
SEC14L4	40
SEC23B	30
SEMA3A	1
SEPSECS	30
SERAC1	30
SERPINA1	30
SERPINB6	30
SERPINB7	30
SERPINE1	30
SERPINF1	30
SETBP1	3
SETD1A	3
SETD2	2
SETD5	3
SF3B4	3
SGCG	30
SGSH	30
SH2B1	1
SH2D1A	3
SH3TC2	30
SHANK1	1
SHANK2	2
SHANK3	3
SHH	3
SI	30
SIGLEC5	40
SIL1	30
SIM1	1
SIN3A	3
SIX3	3
SLC12A1	30
SLC12A3	30
SLC13A5	30
SLC16A12	1
SLC16A2	3
SLC17A5	30
SLC17A8	2
SLC22A14	40
SLC24A1	30
SLC25A1	30
SLC25A13	30
SLC25A19	30
SLC2A1	3
SLC2A10	30
SLC30A10	30
SLC34A1	30
SLC34A2	30
SLC35A2	3
SLC35C1	30
SLC35D1	30
SLC37A4	30
SLC38A8	30
SLC3A1	30
SLC4A10	1
SLC52A3	30
SLC5A1	30
SLC6A1	3
SLC6A18	40
SLC6A3	30
SLC6A8	3
SLC7A7	30
SLC7A9	30
SLC9A6	3
SLURP1	30
SMAD3	3
SMAD4	3
SMARCA4	2
SMARCB1	3
SMC1A	3
SMOC1	30
SMOC2	30
SMS	3
SNAP29	30
SNURF	1
SOBP	30
SON	3
SOST	30
SOX10	3
SOX11	3
SOX2	3
SOX5	3
SPAST	3
SPATA7	30
SPEG	30
SPEN	1
SPG21	30
SPG7	30
SPINK5	30
SPRED1	3
SRCAP	1
SRD5A2	30
SRY	3
ST14	30
ST3GAL5	30
STIL	30
STK11	3
STRC	30
STS	3
STT3A	30
STUB1	30
STX11	30
STXBP1	3
SUCLG1	30
SUMF1	30
SURF1	30
SYN1	2
SYNE4	30
SYNGAP1	3
SYP	1
SYT14	30
TAB2	1
TACSTD2	30
TAF13	1
TAF2	30
TBC1D20	30
TBCE	30
TBL1XR1	3
TBR1	3
TBX1	2
TBX2	1
TBX20	1
TBX22	3
TBX3	3
TBX4	3
TBX5	3
TCF12	3
TCF20	3
TCF4	3
TCF7L2	1
TCIRG1	30
TCN2	30
TCOF1	3
TCTN1	30
TCTN2	30
TDGF1	1
TDP1	30
TECPR2	30
TECTA	30
TERT	1
TEX26	40
TFAP2B	3
TFR2	30
TGFBR1	2
TGFBR2	2
TGIF1	3
TGM1	30
TGM5	30
TIGD6	40
TIMM8A	3
TJP2	30
TMC6	30
TMC8	30
TMCO1	30
TMEM127	3
TMEM231	30
TMEM237	30
TMEM67	30
TMLHE	1
TMPRSS3	30
TMPRSS6	30
TNFRSF11B	30
TNNI3	1
TNNT1	30
TNRC6B	3
TP53	3
TP63	1
TPK1	30
TPO	30
TPRN	30
TPSD1	40
TRAPPC2	3
TRAPPC9	30
TRDN	30
TRHR	30
TRIM2	30
TRIM32	30
TRIM37	30
TRIO	3
TRIOBP	30
TRIP12	3
TRIP4	30
TRMT10A	30
TRMU	30
TRPM1	30
TRPS1	3
TRRAP	1
TSC1	3
TSC2	3
TSEN2	30
TSEN54	30
TSPAN7	2
TSPEAR	30
TTC19	30
TTC21B	30
TTC37	30
TTC7A	30
TTC8	30
TTLL5	30
TTN	3
TUBGCP6	30
TUFM	30
TWIST1	3
TWIST2	30
TYMP	30
TYROBP	30
TYRP1	30
UBE2A	3
UBE2T	30
UBE3A	3
UBE3B	30
UBN2	1
UBR1	30
UNC93A	40
UPB1	30
UPF3B	3
UROS	30
USH1C	30
USH1G	30
USH2A	30
USP9X	3
UVSSA	30
VEGFA	1
VHL	3
VLDLR	30
VPS13A	30
VPS13B	30
VPS37A	30
VPS53	30
WAC	3
WDPCP	30
WDR35	30
WDR45	3
WDR62	30
WDR72	30
WHRN	30
WNT7A	30
WRAP53	30
WRN	30
WWOX	30
XDH	30
XIAP	3
XIST	3
XPA	30
XPC	30
XPNPEP3	30
XYLT1	30
YAP1	1
YTHDC1	1
ZBTB18	3
ZBTB24	30
ZC4H2	3
ZEB2	3
ZFYVE26	30
ZIC2	3
ZIC3	3
ZMYND11	3
ZMYND15	30
ZNF141	30
ZNF41	1
ZNF462	3
ZNF674	1
ZNF711	2
ZWILCH	1
